,İLAN_ADI,MAHALLE,FİYAT,NET,BRÜT,ODA_SALON_SAYISI,ODA_SAYISI
0,Neşe Emlak'tan Karşıyaka İmbatlı'da Satılık 1+1 Daire,"İmbatlı Karşıyaka
 İzmir",2.200.000,55,65,1+1,1
1,ALBATROS 7 DE BAKIMLI TADİLATLI MANZARALI 4+1,"Mavişehir Karşıyaka
 İzmir",9.750.000,184,210,4+1,4
2,Karşıyaka Goncalar Mah Girne Bulvarı Yakını Satılık 3+1 Daire,"Goncalar Karşıyaka
 İzmir",3.750.000,97,110,3+1,3
3,Karşıyaka Bostanlı'da Satılık Ebeveyn Banyolu 3+1 Daire,"Bostanlı Karşıyaka
 İzmir",5.950.000,120,130,3+1,3
4,Remax Target Ayşe Ayhandan Demirköprü de satılık 4 + 2 Dubleks,"Şemikler Karşıyaka
 İzmir",8.700.000,145,160,4+2,4
5,Karşıyaka Bostanlı Mah 3+1 Satılık Daire,"Bostanlı Karşıyaka
 İzmir",8.250.000,115,125,3+1,3
6,Karşıyaka AKSOY'da Asansörlü Geniş ve Ferah Satılık 3+1 Daire,"Aksoy Karşıyaka
 İzmir",3.800.000,135,145,3+1,3
7,RE/MAX Target'tan Karşıyaka Aksoyda Sıfır Daire,"Aksoy Karşıyaka
 İzmir",8.635.000,80,100,3+1,3
8,Karşıyaka Bahriye Üçok Mah. Ara Kat Satılık 3+1 Daire,"Bahriye Üçok Karşıyaka
 İzmir",3.150.000,110,120,3+1,3
9,Şemikler Priştina Arkasi Satılık 2+1 daire,"Şemikler Karşıyaka
 İzmir",2.480.000,65,75,2+1,2
10,"Kete'den Bostanlının Kalbinde 3 CEPHE ""0"" Ayarında Satılık 3+1","Bostanlı Karşıyaka
 İzmir",9.000.000,110,125,3+1,3
11,İZMİR LİVİN PROJESİNDEN SATILIK DAİRELER,"Mavişehir Karşıyaka
 İzmir",23.600.000,162,190,3+1,3
12,İzmir Karşıyaka Şemikler Ordu Bulvarında Satılık 3+1 Daire,"Şemikler Karşıyaka
 İzmir",3.200.000,85,112,3+1,3
13,GÜLTEKİN PRESTİJ SİTESİ'NDE LÜKS GENİŞ 2+1 SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",4.425.000,88,106,2+1,2
14,KARŞIYAKA ÇARŞIDA ZEMİN ÜSTÜ SATILIK DAİRE,"Donanmacı Karşıyaka
 İzmir",2.700.000,95,110,2+1,2
15,DEMİRKÖPRÜ NECİP DEMIR LİSESİ KARŞISI 3+1 124M2 SATILIK DAİRE,"Demirköprü Karşıyaka
 İzmir",4.200.000,118,124,3+1,3
16,Soyak Siesta Energy'de 1+1 Ara kat Full Eşyalı Satılık Daire,"İnönü Karşıyaka
 İzmir",2.550.000,36,52,1+1,1
17,KARŞIYAKA BAHÇELİEVLER'DE 4+1 SATILIK DAİRE,"Bahçelievler Karşıyaka
 İzmir",3.950.000,200,220,4+1,4
18,"Karşıyaka Nergiz'de Geniş Sokakta, Dubleks 3+1 Daire","Goncalar Karşıyaka
 İzmir",2.350.000,100,120,3+1,3
19,İzmir Karşıyaka Donanmacı Mah Sahil Yakını Satılık 3+1 Daire,"Donanmacı Karşıyaka
 İzmir",3.050.000,100,120,3+1,3
20,"Medical Point Hastane Yanı,Anadolu Cadde Üzeri Sıfır Satılık 1+1","İmbatlı Karşıyaka
 İzmir",2.350.000,65,85,1+1,1
21,KARŞIYAKA BOSTANLI'DA GENİŞ SATILIK 3+1 DAİRE,"Bostanlı Karşıyaka
 İzmir",4.275.000,120,130,3+1,3
22,Atakent Tramvay Durağı Yanı 5+1 Teraslı Lüks Dubleks Daire,"Yalı Karşıyaka
 İzmir",6.550.000,165,185,5+1,5
23,KARŞIYAKA İMBATLI MAH. 1+1 SATILIK DAİRE,"Örnekköy Karşıyaka
 İzmir",2.175.000,50,55,1+1,1
24,Karşıyaka Bostanlı Cengiz Topel Cad Tramvay Yolu Köşe Konum Satı,"Atakent Karşıyaka
 İzmir",8.100.000,110,135,3+1,3
25,Kete 'den Alaybey'de ARA kat ÇİFT cephe Ebeveyn banyolu 3+1,"Alaybey Karşıyaka
 İzmir",3.895.000,120,140,3+1,3
26,Karşıyaka Nergiz'de 3+1 asansörlü kapalı otoparklı daire,"Nergiz Karşıyaka
 İzmir",4.100.000,100,105,3+1,3
27,Karşıyaka'nın En Nezih Semtlerinden Birinde 5+1 Dubleks Daire,"Bahçelievler Karşıyaka
 İzmir",8.500.000,190,220,5+1,5
28,REMAX BEST'ten ATAKENT'te ÜÇ CEPHELİ EMSALSİZ 3+1 geniş Arakat,"Atakent Karşıyaka
 İzmir",5.750.000,148,165,3+1,3
29,YENİGİRNE'DE FIRSAT TERAS VE KIŞ BAHÇELİ DUBLEKS DAİRE 1 YILLIK,"Örnekköy Karşıyaka
 İzmir",4.250.000,150,210,3+1,3
30,Karşıyaka ATAKENT - YALI Mahallesinde önü açık 3+1 165m2 brüt,"Yalı Karşıyaka
 İzmir",5.750.000,148,165,3+1,3
31,KARŞIYAKA YENİGİRNE'de satılık 3+1 ARAKAT Remax Best'ten,"İmbatlı Karşıyaka
 İzmir",4.900.000,115,135,3+1,3
32,Karşıyaka Yenigirne Yakını 4+1 Teraslı dubleks acil fiyatlı,"Örnekköy Karşıyaka
 İzmir",4.250.000,150,210,4+1,4
33,karşıyaka yalısında açık otoparklı arakat yalı dairesi,"Tuna Karşıyaka
 İzmir",9.000.000,135,175,8,8
34,"Karşıyaka Atakent'de Merkezi Konumda Masrafsız 168m2, 3+1","Yalı Karşıyaka
 İzmir",8.000.000,169,175,3+1,3
35,KARŞIYAKA DEDEBAŞI-FİKRİALTAY'da Satılık 3+1 dubleks sıfır daire,"Fikri Altay Karşıyaka
 İzmir",5.450.000,150,190,3+1,3
36,KARŞIYAKA ÖRNEKKÖY ASİL YAŞAM SİTESİNDE SATILIK DAİRE,"Örnekköy Karşıyaka
 İzmir",4.100.000,70,75,2+1,2
37,REMAX BEST'ten KARŞIYAKA BOSTANLI SAHİLE KOMŞU 1+1 sıfır daire,"Bostanlı Karşıyaka
 İzmir",5.350.000,53,62,1+1,1
38,Bostanlı Gode Cengiz'de Tadilatlı Satılık 3+1 Daire,"Bostanlı Karşıyaka
 İzmir",3.250.000,110,120,3+1,3
39,BAHÇELİEVLER TELEKOM CİVARI 2+1 SATILIK DAİRE,"Bahçelievler Karşıyaka
 İzmir",2.050.000,86,90,2+1,2
40,CB Line'dan İzmir'in En İyi Projesinde Deniz Manzaralı 3+1 Daire,"Tersane Karşıyaka
 İzmir",20.000.000,125,190,3+1,3
41,BAHÇELİEVLER DE SATILIK TERASLI ÇATI DUBLEKS FIRSAT 4+1 DAİRE,"Bahçelievler Karşıyaka
 İzmir",5.990.000,160,200,4+1,4
42,Soyak Siesta Energy de Satılık 1+1 Eşyalı Daire,"İnönü Karşıyaka
 İzmir",2.575.000,40,53,1+1,1
43,RE/MAX Target Demirköprü Mahalle'de 4+2 Satılık Dubleks Daire,"Demirköprü Karşıyaka
 İzmir",9.000.000,270,290,4+1,4
44,KARŞIYAKA AKSOY MAH.DE DOĞALGAZLI SATILIK 3+1 DAİRE,"Aksoy Karşıyaka
 İzmir",2.400.000,90,110,3+1,3
45,KARŞIYAKA GİRNE PARALELİ R.Şardağ caddesinde satılık 3+1,"Bahriye Üçok Karşıyaka
 İzmir",2.400.000,115,130,3+1,3
46,RE/MAX TARGET Karşıyaka Aksoy da 3+1Satılık Daire,"Aksoy Karşıyaka
 İzmir",2.750.000,135,145,3+1,3
47,"TERSANE'de Doğalgazlı, Çift Cephe, Masrafsız, TADİLATLI 2+1","Tersane Karşıyaka
 İzmir",1.800.000,70,80,2+1,2
48,Karşıyaka Yeni Girne Cad. 3+1 Full Tadilatlı Satılık Daire,"İmbatlı Karşıyaka
 İzmir",5.250.000,128,140,3+1,3
49,Karşıyaka Yalı Mahallesi Önü Açık Çift Cephe Satılık 3+1 Daire,"Yalı Karşıyaka
 İzmir",5.750.000,140,155,3+1,3
50,Mavişehir Pamukkale 2 Muhteşem Konumda Satılık 4+1 Daire,"Mavişehir Karşıyaka
 İzmir",11.000.000,170,190,4+1,4
51,"Demirköprü ORDU BULVARI Üstü (164m2,Site İçi) SATILIK 3+1 DAİRE","Demirköprü Karşıyaka
 İzmir",3.200.000,120,164,3+1,3
52,Karşıyaka Yüksekvadi Evleri Satılık 3+1,"Mustafa Kemal Karşıyaka
 İzmir",5.250.000,116,132,3+1,3
53,Karşıyaka 360'da Körfez Manzaralı B Tipi 4+1 Satılık Daire,"Mustafa Kemal Karşıyaka
 İzmir",11.500.000,135,157,4+1,4
54,Remax Target'tan Karşıyaka Dedebaşı'nda 2+1 Satılık Daire,"Dedebaşı Karşıyaka
 İzmir",3.600.000,95,105,2+1,2
55,SoyakSiestaBlue Satılık Boş 1+1 Beyaz Eşyalı Daire Fulya Tok tan,"İnönü Karşıyaka
 İzmir",2.900.000,37,55,1+1,1
56,Karşıyaka Atakent Yalı Mahallesi Kilerli Satılık 3+1 Daire,"Yalı Karşıyaka
 İzmir",3.475.000,100,110,3+1,3
57,Mavişehir Soyak Optimus Havuz Cepheli Büyük Tip Satılık 2+1,"Mavişehir Karşıyaka
 İzmir",6.100.000,90,120,2+1,2
58,Soyak Siesta 1. Etap ta Satılık 2+1 Daire,"İnönü Karşıyaka
 İzmir",3.950.000,80,98,2+1,2
59,Remax Target'tan Karşıyaka Aksoy'da Satılık 2+1 Dubleks Daire,"Aksoy Karşıyaka
 İzmir",5.650.000,110,115,2+1,2
60,CB Line'dan Tersane Mahallesi'nde Tadilatlı 3+1 Satılık Daire,"Tersane Karşıyaka
 İzmir",3.200.000,135,148,3+1,3
61,Mavişehir Flamingo Sitesi 2.Etap 'ta Satılık Kilerli 3+1 Daire,"Mavişehir Karşıyaka
 İzmir",8.995.000,183,205,3+1,3
62,DUBLEX MAVİŞEHİR FLAMİNGOLARDA DENİZ MANZARALI TADİLATLI,"Mavişehir Karşıyaka
 İzmir",8.750.000,270,320,3+1,3
63,"Karşıyaka, Mavişehir Mahallesinde, Satılık 3+1 Daire","Mavişehir Karşıyaka
 İzmir",7.100.000,163,179,3+1,3
64,Karşıyaka Mavişehir Siena Evleri Eşyalı Boş Satılık 1+1 Daire,"Yalı Karşıyaka
 İzmir",5.000.000,68,81,Klima,K
65,Karşıyaka Mavişehir Modda Residence Satılık 2+1 Daire,"Mavişehir Karşıyaka
 İzmir",6.850.000,82,118,Klima,K
66,Karşıyaka Mavişehir Modda Residence Bahçe Katı Satılık 2+1 Daire,"Mavişehir Karşıyaka
 İzmir",7.950.000,98,145,Merkezi Sistem (Isı Payı Ölçer),M
67,Karşıyaka Mavişehir Park Yaşam Satılık 1+1 Daire 18. Kat,"Mavişehir Karşıyaka
 İzmir",5.600.000,68,86,Klima,K
68,Karşıyaka Nergis Dedebaşı Büyük Balkonlu Satılık 2+1 Daire,"Dedebaşı Karşıyaka
 İzmir",2.450.000,80,96,4,4
69,Karşıyaka Mavişehir Yalı Mah Doğa Koleji Arkası Satılık Boş 3+1,"Yalı Karşıyaka
 İzmir",4.500.000,112,150,Klima,K
70,"Karşıyaka Çarşı, Güzel Konumlu, Satılık 2+1 Daire","Tuna Karşıyaka
 İzmir",1.575.000,65,75,2+1,2
71,Bostanlı Sahil Yakını Dairemiz Satılıktır..,"Bostanlı Karşıyaka
 İzmir",3.500.000,85,100,3+1,3
72,"2+1, 108 M², Kapalı Mutfaklı Satılık Daire","Örnekköy Karşıyaka
 İzmir",2.995.000,95,108,2+1,2
73,RE/MAX Target Ceyda'dan Nergis Dedebaşı'nda 2+1 Satılık Daire,"Dedebaşı Karşıyaka
 İzmir",3.100.000,78,90,2+1,2
74,MERKEZİ KONUMDA AÇIK MUTFAKLI 2+1 DOĞALGAZLI ARA KAT,"İmbatlı Karşıyaka
 İzmir",2.600.000,70,75,2+1,2
75,ŞEMİKLER MERKEZDE 2+1 SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",3.600.000,85,100,2+1,2
76,Medical Park ve Yeni Açılan Dev.Hast. Yakını Sıfır 2+1 Daire,"İmbatlı Karşıyaka
 İzmir",3.500.000,80,90,2+1,2
77,BOSTANLI HÜSEYİN YURTTAŞ SOKAK SATILIK ARAKAT 3+1 KÖŞE DAİRE,"Bostanlı Karşıyaka
 İzmir",3.350.000,105,115,3+1,3
78,MAVİŞEHİR DOĞA KOLEJİ YAKINI SATILIK 3+1 DAİRE,"Yalı Karşıyaka
 İzmir",7.600.000,135,150,3+1,3
79,KARŞIYAKA YALI MAH KÖŞE KONUMLU 2+1 SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",3.300.000,100,115,2+1,2
80,ATAKENT'E KOMŞU ŞEMİKLER PAZARYERİ KARŞISI YATIRIMLIK SATILIK,"Yalı Karşıyaka
 İzmir",2.850.000,135,150,3+1,3
81,BOSTANLI'DA SATILIK DUBLEKS 5+1 TERASLI OTOPARKLI DAİRE,"Bostanlı Karşıyaka
 İzmir",11.100.000,200,250,5,5
82,Gode Cengiz'de 3+1 Bakımlı Daire,"Bostanlı Karşıyaka
 İzmir",3.990.000,120,130,3+1,3
83,Kw Martı Takım'dan Karşıyaka'da Geniş 3+1 Tadilatlı Satılık,"Bahariye Karşıyaka
 İzmir",3.999.000,130,155,3+1,3
84,YENİ GİRNE MERKEZİ KONUM SATILIK 3+1 DAİRE,"Örnekköy Karşıyaka
 İzmir",3.550.000,135,155,3+1,3
85,DEMİRKÖPRÜ İZBAN YAKINI EŞYALI SATILIK 2+1 DAİRE,"Demirköprü Karşıyaka
 İzmir",3.600.000,95,100,2+1,2
86,Aksoy'da Ara Kat 2+1 Doğalgazlı,"Aksoy Karşıyaka
 İzmir",2.500.000,85,95,2+1,2
87,"izbeton Denetiminde, Örnekköy West Cordelion Projesi, Devirli","Örnekköy Karşıyaka
 İzmir",1.820.000,73,88,2+1,2
88,BOSTANLI MERKEZ' DE İÇİ YENİLENMİŞ SATILIK FIRSAT BAHÇELİ DAİRE,"Bostanlı Karşıyaka
 İzmir",4.600.000,140,165,3+1,3
89,İzmir Karşıyaka Girne Nergiz'de tadilatlı SATILIK (1+1) Daire,"Nergiz Karşıyaka
 İzmir",2.000.000,70,80,1+1,1
90,MAVİŞEHİR MODERN SATILIK MANZARALI 1+1 KİRACISIZ DAİRE,"Mavişehir Karşıyaka
 İzmir",6.150.000,65,75,1+1,1
91,MAVİŞEHİR SOYAK OPTİMUS SİTESİNDE BÜYÜK TİP SATILIK 2+1 DAİRE,"Mavişehir Karşıyaka
 İzmir",6.000.000,85,100,2+1,2
92,RE/MAX Target Mahbube'den Demirköprü Mahallede 2+1 Satılık Daire,"Demirköprü Karşıyaka
 İzmir",2.600.000,65,75,2+1,2
93,BOSTANLI YALI MAHALLESİ ARAKAT SATILIK 3+1 DAİRE,"Yalı Karşıyaka
 İzmir",4.100.000,90,100,3+1,3
94,RE/MAX Target Mahbube'den Bostanlı Mahalle'de 3+1 Satılık Daire,"Bostanlı Karşıyaka
 İzmir",6.000.000,135,150,3+1,3
95,Karşıyaka Merkezde Satılık 3+1 Daire,"Bahariye Karşıyaka
 İzmir",2.500.000,127,135,3+1,3
96,KARŞIYAKA ANIT KARŞISI İZMİR MANZARALI SATILIK YALI DAİRESİ,"Tuna Karşıyaka
 İzmir",7.300.000,95,115,3+1,3
97,Mavişehir Soyak B Etap Havuz & Peyzaj Satılık 2+1 104 M² Daire,"Mavişehir Karşıyaka
 İzmir",6.500.000,75,104,2+1,2
98,İzmir Karşıyaka Muhteşem Konum Tadilatlı Satılık 3+1 120M² Daire,"Bahariye Karşıyaka
 İzmir",2.750.000,100,120,3+1,3
99,"KARŞIYAKA, DEDEBAŞI, ANADOLU CAD. YAKINI YENİ VE GENİŞ DAİRE","Dedebaşı Karşıyaka
 İzmir",6.000.000,125,150,3+1,3
100,İZMİR KARŞIYAKADA SATILIK DAİRE,"Yalı Karşıyaka
 İzmir",5.100.000,145,165,3+1,3
101,RE/MAX Target Mahbube'den Bahçelievler'de 3+1 Satılık Daire,"Bahçelievler Karşıyaka
 İzmir",3.450.000,145,160,3+1,3
102,KARŞIYAKA ÇARŞI İZBAN CEPHELİ İŞYERİ KİRACILI SATILIK DAİRE,"Bahariye Karşıyaka
 İzmir",2.800.000,140,165,0 TL (aylık),0
103,ALAYBEY DE MERKEZİ KONUMLU SATILIK 3+1 ASANSÖRLÜ DAİRE,"Tersane Karşıyaka
 İzmir",3.490.000,110,130,0 TL (aylık),0
104,MAVİŞEHİR SOYAK OPTİMUS HAVUZ CEPHE SATILIK 2+1 BAHÇE DUBLEKSİ,"Mavişehir Karşıyaka
 İzmir",7.100.000,100,120,1.500 TL (aylık),1
105,Remax Target'tan K.yaka Bahçelievler'de Arakat 2+1 Satılık Daire,"Bostanlı Karşıyaka
 İzmir",1.850.000,75,85,2+1,2
106,TT EMLAK'TAN İZMİR KARŞIYAKA'DA SATILIK 3+1 DUBLEKS DAİRE,"Demirköprü Karşıyaka
 İzmir",6.250.000,120,140,3+1,3
107,Karşıyaka Nergiz Mahallesinde Satılık 3+1 Daire,"Nergiz Karşıyaka
 İzmir",6.000.000,100,130,3+1,3
108,Karşıyaka Şemikler Mahallesi'nde Satılık 2+1 Daire,"Şemikler Karşıyaka
 İzmir",2.850.000,60,80,2+1,2
109,KARŞIYAKA ÇARŞI VE SEVGİ YOLU YAKINI BAKIMLI 3+1BAHÇELİ SATILIK,"Donanmacı Karşıyaka
 İzmir",2.200.000,110,130,3+1,3
110,"FİYATI DÜŞTÜ!! KARŞIYAKA, DONANMACI, ÇARŞI-SAHİL, OTOPARK,190 M2","Donanmacı Karşıyaka
 İzmir",13.000.000,149,190,3+1,3
111,Karşıyaka Ata Kent Yalı da Satılık 3+1 Lüx Köşe Daire,"Yalı Karşıyaka
 İzmir",4.970.000,130,145,3+1,3
112,Re/max Target Ayşe Ayhan dan Demirköprü'de Satılık daire,"Demirköprü Karşıyaka
 İzmir",2.850.000,119,129,3+1,3
113,Karşıyaka Ata Kent Yalı da Satılık 3+1 Lüx Daire,"Yalı Karşıyaka
 İzmir",8.350.000,152,165,3+1,3
114,HARİKA KONUM TAPUDA TAM GÖSTERİM DEMİRKÖPRÜ 3+1 SATILIK DAİRE,"Demirköprü Karşıyaka
 İzmir",4.500.000,120,135,3+1,3
115,KARŞIYAKA SOYAK OPTİMUS YATIRIMLIK 1+1 SATILIK DAİRE,"Mavişehir Karşıyaka
 İzmir",3.650.000,45,50,1+1,1
116,KARŞIYAKA DEMİRKÖPRÜ MERKEZ LOKASYON 2+1 SATILIK DAİRE,"Demirköprü Karşıyaka
 İzmir",4.500.000,65,85,2+1,2
117,K.yaka Atakent 'te Arakat ebevynli Satılık 3+1 Daire,"Atakent Karşıyaka
 İzmir",7.500.000,120,125,3+1,3
118,SON 1 DAİRE MÜSTAKİL BAHÇELİ - 3+1 DUBLEX SATILIK,"Şemikler Karşıyaka
 İzmir",4.900.000,130,160,3+1,3
119,Mavişehir Pamukkale Sitesi Satılık 2+1 Full Tadilatlı Boş Daire,"Mavişehir Karşıyaka
 İzmir",6.400.000,120,128,2+1,2
120,GHO NOW'DAN KARŞIYAKA'DA SATILIK DUBLEX 2+1,"Örnekköy Karşıyaka
 İzmir",2.690.000,52,71,2+1,2
121,KARŞIYAKA DEDEBAŞI ARAKAT KARANLIKSIZ 2+1 SATILIK DAİRE,"Dedebaşı Karşıyaka
 İzmir",3.125.000,75,90,2+1,2
122,NERGİZ DE GİRNE BULVARI SATILIK 2+1 DAİRE,"Nergiz Karşıyaka
 İzmir",4.200.000,80,90,2+1,2
123,KARŞIYAKA ÇARŞI İÇİNDE İZBANA 5 DK TADİLATLI 2+1 SATILIK DAİRE,"Alaybey Karşıyaka
 İzmir",1.840.000,70,106,2+1,2
124,Karşıyaka Bahariye Mahallesi'nde Satılık 3+1 Dubleks Daire,"Bahariye Karşıyaka
 İzmir",3.950.000,90,120,3+1,3
125,"Demirköprü ORDU BULVARI Üstü (164m2,Site İçi) SATILIK 3+1 DAİRE","Demirköprü Karşıyaka
 İzmir",3.200.000,120,164,3+1,3
126,"Atakent YALI MAHALLESİN'de (Asansörlü,D.Gazlı) SATILIK 2+1 DAİRE","Yalı Karşıyaka
 İzmir",3.500.000,88,100,2+1,2
127,Karşıyaka Bahçelievlerde Takav Sokağında Satılık 3+1 Daire,"Bahçelievler Karşıyaka
 İzmir",3.250.000,110,120,3+1,3
128,Hatice Hoşköseoğlu'ndan Karşıyaka Örnekköy'de Satılık 2+1 Daire,"Örnekköy Karşıyaka
 İzmir",2.750.000,80,100,2+1,2
129,Karşıyka Nergiz Demirköprüde Satılık 3+1 Lüx Dublex Daire,"Demirköprü Karşıyaka
 İzmir",4.950.000,160,200,3+1,3
130,Karşıyaka Bahçelievlerde İzbana Bir Dakika 3+1,"Bahçelievler Karşıyaka
 İzmir",1.910.000,80,90,3+1,3
131,KARŞIYAKA'DA 4 BALKON 1 TERASLI AYDINLIK 3+1 SATILIK DUBLEKS,"Şemikler Karşıyaka
 İzmir",5.250.000,130,140,3+1,3
132,Karşıyaka Yeni Binada Satılık 3+1 Daire,"Zübeyde Hanım Karşıyaka
 İzmir",2.490.000,110,125,3+1,3
133,Mavişehir Soyak Optimus Muhteşem Konumlu Satılık 3+1 123 M²Daire,"Mavişehir Karşıyaka
 İzmir",7.500.000,83,123,3+1,3
134,"Re/Max Target Karşıyaka Günsazak Blv. 3,5+1 Daire","Bahçelievler Karşıyaka
 İzmir",4.000.000,155,160,3+1,3
135,1.99 ORAN İLE GARANTİ KREDİ ÇIKAR İMBATLIDA 1+1 SATILIK DAİRE,"İmbatlı Karşıyaka
 İzmir",2.750.000,40,50,1+1,1
136,KREDİYE UYGUN MANZARALI LÜX 3+1 DUBLEX SATILIK DAİRE,"İmbatlı Karşıyaka
 İzmir",4.900.000,160,180,3+1,3
137,Re/max Target Ayşe Ayhan dan Devren Kiralık market,"Demirköprü Karşıyaka
 İzmir",2.100.000,300,315,1+0 (Stüdyo),1
138,Karşıyaka Dedebaşı'da Arakat Doğalgazlı Satılık 3+1 Daire,"Dedebaşı Karşıyaka
 İzmir",2.900.000,101,120,3+1,3
139,Kw Martı Takım dan Bahçelievlerde Cadde Üzeri 3+1 Geniş Daire,"Bahçelievler Karşıyaka
 İzmir",4.400.000,155,185,3+1,3
