,İLAN_ADI,MAHALLE,FİYAT,NET,BRÜT,ODA_SALON_SAYISI,ODA_SAYISI
140,KARŞIYAKA ÇARŞI MERKEZDE 1+1 DAİRE,"Donanmacı Karşıyaka
 İzmir",1.580.000,48,50,1+1,1
141,Karşıyaka Bostanlı Muhteşem Konumlu Satılık 3+1 100 M² Daire,"Bostanlı Karşıyaka
 İzmir",3.850.000,85,100,3+1,3
142,MAVİŞEHİR FLAMİNGO SİTESİ& 3 ODA 1 SALON,"Mavişehir Karşıyaka
 İzmir",6.875.000,164,183,3+1,3
143,Mavişehir Bozoğlu Sitesi'nde Satılık 2+1 Fırsat Daire,"Yalı Karşıyaka
 İzmir",6.650.000,100,119,2+1,2
144,Keller Williams'den Yalı Mh.de 5+1Dubleks Daire,"Yalı Karşıyaka
 İzmir",4.550.000,175,200,5+1,5
145,MERKEZİ KONUMDA 2+1 KAPALI MUTFAKLI KÖŞE DAİRE,"İmbatlı Karşıyaka
 İzmir",2.350.000,80,85,2+1,2
146,CENTURY 21 PUSULA DAN ŞEMİKLER'DE 2+1 SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",2.350.000,70,80,2+1,2
147,İZMİR KARŞIYAKA BAHÇELİEVLER DE TADİLATLI 3+1 SATILIK DAİRE,"Bahçelievler Karşıyaka
 İzmir",2.600.021,110,125,3+1,3
148,"Karşıyaka NERGİS Merkez'de (120m2,D.Kombili)SATILIK 3+1 DAİRE","Goncalar Karşıyaka
 İzmir",1.995.000,110,120,3+1,3
149,"Karşıyaka Örnekköy Asansörlü, Geniş Sokakta Satılık 2+1 Daire","Örnekköy Karşıyaka
 İzmir",2.280.000,80,90,2+1,2
150,Karşıyakada Şemikler Meydan Yakını Köşe Fırsat Satılık 1+1 Daire,"Şemikler Karşıyaka
 İzmir",2.350.000,50,60,1+1,1
151,BORNOVA TURYAP'TAN KARŞIYAKA BAHÇELİ EVLERDE 3+1 SATILIK DAİRE,"Bahçelievler Karşıyaka
 İzmir",4.650.000,140,160,3+1,3
152,Karşıyaka Ata Kent Yalı da Satılık 3+1 Daire,"Yalı Karşıyaka
 İzmir",3.598.000,88,110,2+1,2
153,Palmiye Park Fiora Sitesinde Satılık Müstakil Bahçeli 1+1 Daire,"Bostanlı Karşıyaka
 İzmir",3.225.000,62,90,1+1,1
154,KARŞIYAKA MERKEZDE KENTSEL DÖNÜŞÜME UYGUN SATILIK 2 DAİRE,"Donanmacı Karşıyaka
 İzmir",7.000.000,300,320,5+2,5
155,RE/MAX TARGET GODE CENGİZ PARKI YAKINI 3+1 SATILIK,"Bostanlı Karşıyaka
 İzmir",7.000.000,142,160,3+1,3
156,İZMİR KARŞIYAKA DA SATILIK DAİRE,"Dedebaşı Karşıyaka
 İzmir",2.950.000,85,90,2+1,2
157,RÜŞTÜ ŞARDAĞ'DA ARA KAT 3+1 SATILIK DAİRE,"Bahçelievler Karşıyaka
 İzmir",2.550.000,110,120,3+1,3
158,YENİ GİRNE YAKINI 4+1 FIRSAT SATILIK DUBLEKS DAİRE,"Örnekköy Karşıyaka
 İzmir",5.750.000,179,210,4+1,4
159,"Mavişehir Pamukkale Blokları Ön Sırada, Tadilatlı Satılık 3+1","Mavişehir Karşıyaka
 İzmir",6.250.000,135,155,3+1,3
160,BOSTANLIDA MUHTEŞEM KONUMLU 3+1 SATILIK DAİRE,"Atakent Karşıyaka
 İzmir",5.790.000,110,130,3+1,3
161,KARŞIYAKA YALI MAHALLESİNDE 2+1 KELEPİR SATILIK DUBLEKS DAİRE,"Yalı Karşıyaka
 İzmir",2.900.000,100,120,2+1,2
162,Karşıyaka Şemikler'de Satılık 2+1 Teras Dubleks Daire,"Şemikler Karşıyaka
 İzmir",3.000.000,90,105,2+1,2
163,CB Line'dan Karşıyaka Merkezi Konumda Konforlu 2+1 Satılık Daire,"Bahçelievler Karşıyaka
 İzmir",2.350.000,80,100,2+1,2
164,"İZMİR KARŞIYAKA ALAYBEYDE ASANSÖRLÜ, OTOPARKLI, DOĞALGAZLI DAİRE","Bahariye Karşıyaka
 İzmir",2.500.000,60,75,2+1,2
165,İZMİR KARŞIYAKADA SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",4.500.000,135,147,3+1,3
166,KARŞIYAKA FULL TADİLATLI SATILIK3+1 BAHÇELİDUBLEKS (BAHÇE 67M),"Yalı Karşıyaka
 İzmir",3.250.000,95,110,Evet,E
167,Karşıyaka Yalı mh. Genç Bina Ebeveyn Banyo 2+1 Satılık Dubleks,"Yalı Karşıyaka
 İzmir",5.200.000,78,93,2+1,2
168,İzmir Atakent Süper Lokasyonda SATILIK Müthiş Yatırımlık DAİRE,"Atakent Karşıyaka
 İzmir",3.790.000,100,120,3+1,3
169,Karşıyaka Aksoy'da Satılık Doğalgazlı 5+1 Teraslı Dubleks Daire,"Aksoy Karşıyaka
 İzmir",7.500.000,290,340,5+1,5
170,MAVİŞEHİR PAMUKKALE BLOKLARINDA KÖŞE 3+1 SATILIK DAİRE,"Mavişehir Karşıyaka
 İzmir",6.500.000,155,170,3+1,3
171,Karşıyaka Ata Kent Yalı da Satılık 3+1 Daire,"Yalı Karşıyaka
 İzmir",2.985.000,135,150,3+1,3
172,Karşıyaka Demir Köprüde Satılık 3+1 Daire,"Demirköprü Karşıyaka
 İzmir",3.298.000,115,130,3+1,3
173,KARŞIYAKA ALAYBEY'DE SATILIK 2+1 ARAKAT DAİRE,"Alaybey Karşıyaka
 İzmir",3.250.000,75,80,2+1,2
174,Yavuz Demirulus'dan Pamukkale Bloklarında Tadilatlı 3+1 Daire,"Mavişehir Karşıyaka
 İzmir",6.500.000,16,180,3+1,3
175,BOSTANLI TRAMVAY CD Sİ ÜZERİNDE TABELA DEĞERİ YÜKSEK SATILIK 3+1,"Bostanlı Karşıyaka
 İzmir",15.000.000,150,165,3+1,3
176,Cb Line'dan Tersane Mahallesinde Fırsat Daire,"Tersane Karşıyaka
 İzmir",3.000.000,155,165,3+1,3
177,Soyak Siesta Oxygen Sitesi 1+1 Eşyalı Masrafsız Satılık Daire,"İnönü Karşıyaka
 İzmir",2.325.000,35,50,1+1,1
178,Karşıyaka Bahariye Mah. Açık Mutfaklı Satılık 2+1 Daire,"Bahariye Karşıyaka
 İzmir",1.950.000,80,110,2+1,2
179,ŞEMİKLER'DE ANADOLU CADDESİ YAKINI 2+1 SATILIK DAİRE D-26,"Şemikler Karşıyaka
 İzmir",3.250.000,80,100,2+1,2
180,KARŞIYAKA MAVİŞEHİR SEDEF SİTESİNDE ACİL SATILIK 3+1 DAİRE,"Yalı Karşıyaka
 İzmir",6.250.000,130,145,3+1,3
181,KARŞIYAKA MAVİŞEHİR SEDEF SİTESİNDE ACİL SATILIK 3+1 DAİRE,"Yalı Karşıyaka
 İzmir",6.250.000,130,145,3+1,3
182,KARŞIYAKA YALI MAH. 2+1 90M2 CADDE ÜSTÜ SATILIK SIFIR DAİRE,"Yalı Karşıyaka
 İzmir",6.250.000,82,90,2+1,2
183,ŞEMİKLER ORDU BULVARI YAKININDA SATILIK 3+1 DUBLEKS DAİRE,"Şemikler Karşıyaka
 İzmir",5.225.000,130,160,3+1,3
184,KARŞIYAKA ANADOLU CADDESİN DE SATILIK 2+1 DAİRE,"Şemikler Karşıyaka
 İzmir",3.000.000,80,90,2+1,2
185,AKSOY'DA FULL TADİLATLI 3+1 KÖŞE DAİRE,"Aksoy Karşıyaka
 İzmir",4.500.000,130,150,3+1,3
186,KARŞIYAKA ÖRNEKKÖYDE 2+1 75 M2 K.MUTFAK SIFIR DAİRE,"Örnekköy Karşıyaka
 İzmir",2.890.000,75,80,2+1,2
187,Karşıyaka Aksoy Mahallesi'nde Satılık 2+1 Daire,"Aksoy Karşıyaka
 İzmir",2.950.000,110,125,2+1,2
188,CB Line'dan Karşıyaka Nergis'de Merkezi Konumda Satılık Daire,"Tersane Karşıyaka
 İzmir",2.600.000,100,110,3+1,3
189,KARŞIYAKA GİRNE BULV. ÜZERİ EŞSİZ SATILIK 4+1 DAİRE,"Nergiz Karşıyaka
 İzmir",14.000.000,145,170,4+1,4
190,Mert Uçar'dan Mavişehir de Satılık Köşe Konum 1+1 Daire,"Yalı Karşıyaka
 İzmir",2.750.000,45,55,1+1,1
191,Atakent Yalı Mh Cihat Kora Lisesi Yakını 3+1 Daire,"Yalı Karşıyaka
 İzmir",3.300.000,113,130,3+1,3
192,BOSTANLI'DA SAHİLE YAKIN YATIRIM FIRSATI 3+1 110 M2BAHÇELİ DAİRE,"Bostanlı Karşıyaka
 İzmir",2.750.000,110,120,3+1,3
193,BOSTANLI UĞUR MUMCU PARKINA YAKIN 3+1 SATILIK DAİRE,"Bostanlı Karşıyaka
 İzmir",4.900.000,120,130,3+1,3
194,"KARŞIYAKA GİRNE CADDE ÜSTÜ (D.GAZLI,ASANSÖRLÜ)SATILIK 2+1DAİRE","Nergiz Karşıyaka
 İzmir",3.000.000,90,100,2+1,2
195,KARŞIYAKA MERKEZDE 3+1 SATILIK DAİRE,"Tuna Karşıyaka
 İzmir",3.250.000,125,140,3+1,3
196,Bostanlı (Sahile Yürüme Mesafesi)SATILIK 2+1KLASİK DAİRE,"Bostanlı Karşıyaka
 İzmir",3.000.000,75,90,2+1,2
197,"Karşıyaka Teraslı, Asansörlü Daire","Bahariye Karşıyaka
 İzmir",3.750.000,140,170,3+1,3
198,İzmir Karşıyaka Yalı Mahallesinde Satılık 3+1 Daire,"Yalı Karşıyaka
 İzmir",4.650.000,135,155,3+1,3
199,Karşıyaka ( Bostanlı ) Yalı Mahallesi Satılık 3+1 Dublex Daire,"Yalı Karşıyaka
 İzmir",3.885.000,120,135,3+1,3
200,"BOSTANLI Uğur Mumcu Park Yanı (D.GAZLI,ASANSÖRLÜ) SATILIK 3+1KLA","Bostanlı Karşıyaka
 İzmir",3.200.000,113,130,3+1,3
201,Remax Target'tan Karşıyaka Atakent'te Köşe 4+1 Satılık Daire,"Yalı Karşıyaka
 İzmir",7.500.000,230,240,4+1,4
202,Park Yaşam Mavişehir Satılık 1+1 Deniz Manzaralı Daire,"Yalı Karşıyaka
 İzmir",5.350.000,75,85,1+1,1
203,REMAX TARGET'TAN KARŞIYAKA ÇARŞIDA SATILIK DAİRE,"Tuna Karşıyaka
 İzmir",3.150.000,115,125,2+1,2
204,MEDİKALPOİNT HASTANESİ ARKA KISMI 2+1 AÇIK MUTFAKLI SIFIR DAİRE,"İmbatlı Karşıyaka
 İzmir",2.400.000,63,72,2+1,2
205,CB Line'dan Tersane'de Satılık 2+1 Fırsat Daire,"Tersane Karşıyaka
 İzmir",2.500.000,85,105,2+1,2
206,ANADOLU CADDESİ YAKINI GENİŞ 1+1 KİRACILI DAİRE,"İmbatlı Karşıyaka
 İzmir",1.950.000,50,55,1+1,1
207,KYAKA ORDU BULVARI YAKINI GENİŞ ARAKAT 2+1 SATILIK DAİRE D-25,"Fikri Altay Karşıyaka
 İzmir",3.100.000,85,100,2+1,2
208,ÖRNEKKÖY LA VİDA PARK'ta CADDE CEPHELİ 3+1 DAİRE,"Örnekköy Karşıyaka
 İzmir",5.250.000,99,140,3+1,3
209,MERKEZİ KONUMDA PARK CEPHELİ KÖŞE 2+1 DOĞALGAZLI DAİRE,"Nergiz Karşıyaka
 İzmir",2.200.000,84,95,2+1,2
210,Karşıyaka Nergiz Demir köprü de Satılık 3+1 Lüx Daire,"Demirköprü Karşıyaka
 İzmir",4.945.000,142,155,3+1,3
211,MERKEZİ KONUMDA ÖNÜ AÇIK KASIM AYI TESLİM 2+1 ARA KAT,"Zübeyde Hanım Karşıyaka
 İzmir",2.850.000,80,87,2+1,2
212,Yatırımcıya Karşıyaka Girne Bulvarnda 2+1 Satılık Daire,"Bahriye Üçok Karşıyaka
 İzmir",3.650.000,100,120,2+1,2
213,YATIRIMCIYA Karşıyaka Çarşıda Tadilatlı 3+1 BOŞ Satılık Daire,"Donanmacı Karşıyaka
 İzmir",3.090.000,125,135,3+1,3
214,Karşıyaka Şemikler'de 2+1 Arakat Satılık Daire,"Şemikler Karşıyaka
 İzmir",3.600.000,90,100,2+1,2
215,KARŞIYAKA İZSU CADDESİ ÇİFT CEPHELI 3.KAT FULL BAKIMLI 130M2,"Bahriye Üçok Karşıyaka
 İzmir",4.950.000,110,130,3+1,3
216,YELKEN RESİDANCE YÜKSEK KİRA ORANI SATILIK EŞYALI 1+1 LÜKS DAİRE,"İmbatlı Karşıyaka
 İzmir",2.900.000,52,64,1+1,1
217,YUNUSLAR YAKINI PARK MANZARALI ASANSÖRLÜ KÖŞE 3+1 DAİRE,"Bostanlı Karşıyaka
 İzmir",4.500.000,115,125,3+1,3
218,RE/MAX Target Pınar'dan Karşıyaka Donanmacı'da 3+1 Satılık Daire,"Donanmacı Karşıyaka
 İzmir",3.750.000,90,100,3+1,3
219,MEDİCAL POİNTE YAKIN 2+1 FERAH DAİRE,"Örnekköy Karşıyaka
 İzmir",2.500.000,75,100,2+1,2
220,Mert Uçar'dan Satılık Bostanlı da Sıfır Ara Kat 2+1 Daire,"Bostanlı Karşıyaka
 İzmir",5.500.000,70,90,2+1,2
221,Bahçelievlerde 3+1 Doğalgazlı Elit Bölgede Satılık Daire,"Bahçelievler Karşıyaka
 İzmir",2.250.000,93,110,3+1,3
222,Turpa Aksoy/Alaybey Çarşı Karşıyaka Çarşı Arasında 4 Yaş 2+1,"Alaybey Karşıyaka
 İzmir",3.275.000,69,70,2+1,2
223,Karşıyaka Aksoy Mah. Denize Yürüme Mesafesi Satılık Daire,"Aksoy Karşıyaka
 İzmir",4.300.000,130,150,3+1,3
224,KARŞIYAKA ŞEMİKLERDE SATILIK LÜKS 2+1 DAİRE,"Fikri Altay Karşıyaka
 İzmir",5.100.000,120,126,2+1,2
225,AYN'DEN ŞEMİKLER'İN MERKEZİNDE 3+1 DUBLEKS DAİRE !!,"Şemikler Karşıyaka
 İzmir",5.900.000,160,180,3+1,3
226,Karşıyaka Ata Kent Yalı da Satılık 3+1 Uygun Fiyatlı Daire,"Yalı Karşıyaka
 İzmir",2.985.000,100,125,3+1,3
227,KARŞIYAKA DONANMACI MAH. SAHİLE 250M MESAFEDE SATILIK 3+1 DAİRE,"Donanmacı Karşıyaka
 İzmir",3.650.000,95,120,3+1,3
228,KARŞIYAKA ŞEMİKLER 3+1 SATILIK DAİRE AÇIKLAMAYI OKUYUNUZ !!,"Şemikler Karşıyaka
 İzmir",2.500.000,130,140,3+1,3
229,MEDİKALPOİNT HASTANESİ YAKINI 2+1 KAPALI MUTFAKLI BAKIMLI DAİRE,"İmbatlı Karşıyaka
 İzmir",2.650.000,75,85,2+1,2
230,BUCA TOKİ KONUTLARINDA FERAH 2+1 SATILIK DAİRE,"Bostanlı Karşıyaka
 İzmir",2.775.000,75,85,2+1,2
231,BAHRİYE ÜÇOKTA ÇİFT CEPHE 100 M2 3+1 DAİRE,"Bahriye Üçok Karşıyaka
 İzmir",2.950.000,100,120,3+1,3
232,Tuna mahallesi 2+1 kapalı mutfak 4.kat,"Tuna Karşıyaka
 İzmir",2.200.000,70,75,2+1,2
233,KARŞIYAKA ÇARŞI YÜRÜME MESAFESİ SATILIK 2+1 DAİRE,"Alaybey Karşıyaka
 İzmir",2.750.000,55,65,2+1,2
234,Karşıyaka Alaybey'de Satılık 3+1 Daire,"Alaybey Karşıyaka
 İzmir",2.725.000,120,130,3+1,3
235,AKSOYDA 3 CEPHELİ ARA KAT SATILIK 3+1 DAİRE FERAH VE KULLANIŞLI,"Aksoy Karşıyaka
 İzmir",3.850.000,120,135,3+1,3
236,REMAX TARGET'TAN MAVİŞEHİR YALI MAHALLESİNDE 3+1 SATILIK DAİRE,"Yalı Karşıyaka
 İzmir",6.500.000,115,130,3+1,3
237,Turpa Aksoy'dan/Aksoy'un Kalbinde Full Tadilatlı 3+1,"Aksoy Karşıyaka
 İzmir",4.500.000,140,150,3+1,3
238,KARŞIYAKA FULL TADİLATLI KREDİYE UYGUN SATILIK 3+1 DAİRE,"Bahçelievler Karşıyaka
 İzmir",1.947.000,98,110,3+1,3
239,KARŞIYAKA ÇARŞI'YA YÜRÜME MESAFESİ SATILIK 3+1 DAİRE,"Tuna Karşıyaka
 İzmir",2.850.000,120,130,3+1,3
240,KARŞIYAKA YALI ' DA MUHTEŞEM ÇATI DUBLEKSİ,"Yalı Karşıyaka
 İzmir",17.000.000,200,350,4+1,4
241,Karşıyaka Ata Kent Yalı da Satılık 3+1 Ara Kat Daire,"Yalı Karşıyaka
 İzmir",5.290.000,125,145,3+1,3
242,Karşıyaka Yalı Mahallesinde satılık 2+1 Daire,"Yalı Karşıyaka
 İzmir",2.750.000,65,88,2+1,2
243,KARŞIYAKA ALAYBEY'DE SATILIK 2+1 ÇATI DUBLEKSİ,"Alaybey Karşıyaka
 İzmir",3.500.000,85,100,2+1,2
244,Karşıyaka Aksoy Mahallesi'nde Satılık 2+1 Daire,"Aksoy Karşıyaka
 İzmir",2.950.000,110,125,2+1,2
245,BOSTANLI GODE CENGİZ PARKI YAKINI İZBAN HATTI ÜZERİNDE 135m2 3+1,"Bostanlı Karşıyaka
 İzmir",3.250.000,115,135,3+1,3
246,KARŞIYAKANIN EN NEZİH SEMTİ ÇAMLIKTA 3+1 SATILIK DAİRE,"Aksoy Karşıyaka
 İzmir",4.250.000,150,170,3+1,3
247,Bostanlı Merkezde İzban Yanı Satılık 3+1,"Bostanlı Karşıyaka
 İzmir",3.950.000,125,140,3+1,3
248,K.YAKA BAHRİYE ÜÇOK BLV ÜZERİ 180M2 KÖŞE FULL BAKIMLI K-5,"Bahriye Üçok Karşıyaka
 İzmir",7.000.000,160,180,3+1,3
249,Mavişehir Flamingolarda 3+1 Satılık Daire,"Mavişehir Karşıyaka
 İzmir",8.200.000,170,183,3+1,3
250,BOSTANLI MERKEZDE TAKEV YAKINI SIFIR BİNADA 3 CEPHE 3+1 DAİRE,"Bostanlı Karşıyaka
 İzmir",6.750.000,110,120,3+1,3
251,Örnekköy'de Köşe Cepheli 3+1 Satılık Daire,"Örnekköy Karşıyaka
 İzmir",2.900.000,110,120,3+1,3
252,"BOSTANLI'DA GİRNE BULVARI YAKINI, PARK CEPHELİ, 5.KAT SATILIK","Bostanlı Karşıyaka
 İzmir",3.400.000,110,123,3+1,3
253,BOSTANLI GİRNE BLV VE SAHİL YAKIN FERAH 3+1 SATILIK DAİRE,"Bostanlı Karşıyaka
 İzmir",3.100.000,110,120,2+1,2
254,KARŞIYAKA BOSTANLI AKBANK SOKAĞINDA SON KAT SATILIK 3+1 DAİRE,"Bostanlı Karşıyaka
 İzmir",5.750.000,95,120,3+1,3
255,KARŞIYAKA ATAKENT VENEDİK SİTESİ TRAMVAYA YAKIN SATILIK 1+1DAİRE,"Atakent Karşıyaka
 İzmir",2.850.000,42,50,1+1,1
256,KARŞIYAKA LATİFE HANIM KÖŞKÜNE YAKIN YENİ 90M2 2+1 KÖŞE 2 BANYOL,"Bahriye Üçok Karşıyaka
 İzmir",5.900.000,80,90,2+1,2
257,Eylem Keskinden Sahile 1 Dk. Mesafede Satılık Muhteşem 2+1 Daire,"Alaybey Karşıyaka
 İzmir",3.190.000,60,80,2+1,2
258,Bahariye Mahallesi Karşıyaka İzmir 'de Satılık Arakat 2+1 Daire,"Bahariye Karşıyaka
 İzmir",2.400.000,87,95,2+1,2
259,Karşıyaka Bahçelievler'de Geniş 3+1 Ara Kat Site İçinde Daire,"Bahçelievler Karşıyaka
 İzmir",2.850.000,110,120,3+1,3
260,KARŞIYAKA B. ÜÇOK RÜŞTÜ ŞARDAĞ CAD 3+1 SIFIR ARA KAT,"Bahriye Üçok Karşıyaka
 İzmir",6.500.000,100,110,3+1,3
261,ORDU BULVARINDA ÇİFT TERASLI 4+1 SATILIK DUBLEX DAİRE,"Şemikler Karşıyaka
 İzmir",4.875.000,140,160,4+1,4
262,Orman ve havuz manzaralı çevrenin en iyi sitesinde satılık,"Latife Hanım Karşıyaka
 İzmir",3.250.000,85,110,2+1,2
263,"GİZLİ BAHÇE EVLERİNDE (DEDEBAŞI) 2+1 YENİ, Z+1 85M2","Dedebaşı Karşıyaka
 İzmir",3.000.000,80,85,2+1,2
264,REMAX TARGET Pınar'dan Yeni Girne Bulvar'da 3+1 Satılık Daire,"Örnekköy Karşıyaka
 İzmir",4.485.000,145,160,3+1,3
265,ŞEMİKLER / ANADOLU CAD./ YENİ BİNA-ARAKAT-OTOPARKLI SATILIK 2+1,"Şemikler Karşıyaka
 İzmir",3.500.000,75,85,2+1,2
266,BAHÇELİEVLER ASANSÖRLÜ DOĞALGAZLI FULL TADİLATLI SATILIK 3+1,"Bahçelievler Karşıyaka
 İzmir",4.500.000,145,160,3+1,3
267,ANADOLU CAD. ARKAS VOLVO ARKASI YENİ BİNA SATILIK 4+1 DUBLEKS,"Cumhuriyet Karşıyaka
 İzmir",6.750.000,160,200,4+1,4
268,DEMİRKÖPRÜ ALTGEÇİT İZBAN YAKINI 3+1 ÜÇ CEPHELİ GENİŞ KÖŞE DAİRE,"Demirköprü Karşıyaka
 İzmir",5.000.000,125,135,3+1,3
269,BOSTANLI MİGROS VE TAKEV ARKASI KÖŞE BİNADA SATILIK DAİRE,"Bostanlı Karşıyaka
 İzmir",4.990.021,125,135,3+1,3
270,Karşıyaka Ata Kent Yalı da Satılık 4+1 Dublex Daire Bahçeli,"Yalı Karşıyaka
 İzmir",4.350.000,125,150,4+1,4
271,Karşıyaka Örnekköy'de 2+1 satılık daire(köşe cephe),"Örnekköy Karşıyaka
 İzmir",2.200.000,68,73,2+1,2
272,Remax Target'tan Karşıyaka Berin Taşan Sokakta 4+1 Satılık Daire,"Bahriye Üçok Karşıyaka
 İzmir",5.950.000,180,200,4+1,4
273,KARŞIYAKA ÇARŞI MERKEZİNDE 1. KAT İŞ YERİNE UYGUN DAİRE,"Donanmacı Karşıyaka
 İzmir",2.000.000,70,85,3+1,3
274,ALAYBEY ÇARŞI SAHİL İZBAN YAKINI SIFIR 3+1 ÖZEL DİZAYN DUBLEKS,"Alaybey Karşıyaka
 İzmir",5.950.000,168,215,3+1,3
275,Acil satılık sıfır 1+1 arakat daire,"Örnekköy Karşıyaka
 İzmir",2.300.000,55,60,1+1,1
276,KARŞIYAKA'NIN KALBİNE TAŞININ ÖNÜ KAPANMAYAN 2+1,"Bahariye Karşıyaka
 İzmir",2.600.000,91,100,2+1,2
277,Satılık Daire,"Nergiz Karşıyaka
 İzmir",2.500.000,115,125,3+1,3
278,Remax Target K.yaka Ordu Bulvarı'nda Deniz Manzara Satılık Daire,"Bahçelievler Karşıyaka
 İzmir",7.000.000,155,170,3+1,3
279,Remax Target'ta Girne Yakını Teraslı Otopark 5+1 Satılık Dubleks,"Bahriye Üçok Karşıyaka
 İzmir",7.200.000,220,240,5+1,5
280,Remax Target'tan Karşıyaka Fikri Altay'da 2+1 Satılık Daire,"Fikri Altay Karşıyaka
 İzmir",3.550.000,90,105,2+1,2
281,Remax Target'tan Karşıyaka Şemikler'de 3+1 Satılık Daire,"Şemikler Karşıyaka
 İzmir",3.100.000,120,130,3+1,3
