,İLAN_ADI,MAHALLE,FİYAT,NET,BRÜT,ODA_SALON_SAYISI,ODA_SAYISI
282,Remax Target'ta Karşıyaka Atakent'te Otoparklı 3+1 Satılık Daire,"Yalı Karşıyaka
 İzmir",6.200.000,120,130,3+1,3
283,Remax Target'ta K.yaka Yalı Mah.Arakat Köşe 3+1 Satılık Daire,"Yalı Karşıyaka
 İzmir",7.200.000,120,130,3+1,3
284,Remax Target'ta Karşıyaka Şemikler'de Balkonlu 1+1 Satılık Daire,"Şemikler Karşıyaka
 İzmir",2.350.000,65,75,1+1,1
285,Remax Target'tan Karşıyaka Ordu Bulvarı'nda 3+1 Satılık Daire,"Bahçelievler Karşıyaka
 İzmir",8.200.000,145,160,3+1,3
286,Remax Target'tan Karşıyaka Bahariye'de Teraslı Satılık Daire,"Bahariye Karşıyaka
 İzmir",3.000.000,90,105,2+1,2
287,Remax Target'ta K.yaka Atakent'te Park Manzara 2+1 Satılık Daire,"Yalı Karşıyaka
 İzmir",3.150.000,90,105,2+1,2
288,Atakent CarrefourYanı Mavi Yeşil Üstü Sahile Y 2+1 Satılık Daire,"Atakent Karşıyaka
 İzmir",5.750.000,100,120,2+1,2
289,KARŞIYAKA'NIN GÖZDE BOLGESİ ORDU BULVARINDA SATILIK 3+1,"Şemikler Karşıyaka
 İzmir",3.350.000,120,135,3+1,3
290,KARŞIYAKA ÖRNEKKÖY'DE FIRSAT SATILIK 3+1 DAİRE,"Zübeyde Hanım Karşıyaka
 İzmir",2.500.000,120,130,8,8
291,ŞEMİKLER'DE FIRSAT SATILIK 4+1 DAİRE,"Şemikler Karşıyaka
 İzmir",7.000.000,280,300,4+1,4
292,İZMİR KARŞIYAKA ÖRNEKKÖYDE SIFIR YÜKSEK GİRİŞ 1+1,"Örnekköy Karşıyaka
 İzmir",1.650.000,60,65,1+1,1
293,BAHÇELİEVLER'DE FIRSAT SATILIK 3+1 DAİRE,"Bahçelievler Karşıyaka
 İzmir",2.800.000,120,130,3+1,3
294,TUNA MAHALLESİN'DE FIRSAT SATILIK 3+1 DAİRE,"Tuna Karşıyaka
 İzmir",2.500.000,120,135,3+1,3
295,ATİLLA İLHAN SOKAKTA YEŞİLLİKLER İÇİNDE KEYİFLİ KLASİK 3+1 DAİRE,"Donanmacı Karşıyaka
 İzmir",3.000.000,110,120,3+1,3
296,KARŞIYAKA ÇARŞI ESHOT SOKAK'TA FIRSAT SATILIK DAİRE,"Tuna Karşıyaka
 İzmir",2.100.000,100,120,4,4
297,ÖRNEKKÖY İMBATLI'DA 2+1 SATILIK FIRSAT DAİRE B-19,"İmbatlı Karşıyaka
 İzmir",2.500.000,83,95,2+1,2
298,Karşıyaka Şemikler Mahallesi'nde Satılık 2+1 Daire,"Şemikler Karşıyaka
 İzmir",3.550.000,70,75,5,5
299,KARŞIYAKA LİSESİ KARŞISI SATILIK 3+1 DUBLEKS DAİRE,"Bahçelievler Karşıyaka
 İzmir",4.350.000,120,170,3+1,3
300,ERA NİVA'DAN BOSTANLI DEMİRKÖPRÜ'DE SATILIK 3+1 DAİRE,"Nergiz Karşıyaka
 İzmir",6.750.000,180,200,3+1,3
301,İzmir Mavişehir Bulvar da Urgancılar Sitesinde SATILIK Dubleks,"Yalı Karşıyaka
 İzmir",24.000.000,330,400,5+1,5
302,Bahriye Üçok Bulvarı Üzerinde 3+1 Satılık Daire,"Bahriye Üçok Karşıyaka
 İzmir",2.600.000,95,105,3+1,3
303,NERGİZ DE FIRSAT SATILIK 3+1 DAİRE,"Goncalar Karşıyaka
 İzmir",4.200.000,140,150,0 TL (aylık),0
304,COLDWELL BANKER STORM DAN AKSOY DA SATILIK 3+1 DAIRE,"Aksoy Karşıyaka
 İzmir",3.500.000,136,150,3+1,3
305,İZMİR KARŞIYAKDA SATILIK LÜKS DUBLEKS,"Aksoy Karşıyaka
 İzmir",12.000.000,230,295,5+2,5
306,BOSTANLIDA MİGROSA YAKIN 3+1 BAKIMLI LÜKS 2. KAT,"Bostanlı Karşıyaka
 İzmir",4.575.000,125,135,3+1,3
307,Yalı Mahallesinde Satılık Süper Lüks 2+1 Dubleks Daire,"Yalı Karşıyaka
 İzmir",3.850.000,60,75,2+1,2
308,"ÖRNEKKÖY'DE PARK CEPHELİ, EBEVEYN BANYOLU SATILIK 2+1","Örnekköy Karşıyaka
 İzmir",2.400.000,70,80,2+1,2
309,KARŞIYAKA ÖRNEKKÖY MAH.' DE SATILIK 2+1 DAİRE,"Örnekköy Karşıyaka
 İzmir",2.695.000,90,110,2+1,2
310,Yalı Mahallesinde Yerden Isıtmalı Ara Kat Satılık Lüks 1+1 Daire,"Yalı Karşıyaka
 İzmir",2.950.000,38,43,1+1,1
311,ÇEVREYOLU YAKINI 2+1 AÇIK MUTFAKLI ÇİFT CEPHELİ SIFIR DAİRE,"Latife Hanım Karşıyaka
 İzmir",2.500.000,70,78,2+1,2
312,ÖRNEKKÖY'DE MEDİCAL POINT'E YAKIN 5 YILLIK 1+1 DAİRE B-3,"İmbatlı Karşıyaka
 İzmir",2.150.000,45,60,1+1,1
313,MERKEZİ KONUMDA REZİDANS KONSEPTİNDE SATILIK 3+1 DAİRE,"İmbatlı Karşıyaka
 İzmir",5.500.000,130,145,3+1,3
314,ŞEMİKLER İZBANA YAKIN GENİŞ BAHÇELİ 2+1 SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",2.150.000,80,110,2+1,2
315,YALI ATAKENT'DE YENİ BİNADA SATILIK 2+1 DUBLEKS DAİRE,"Yalı Karşıyaka
 İzmir",4.950.000,105,115,2+1,2
316,YALI MAHALLESİNDE İZBANA 1 DAKİKA MESAFEDE 2+1 SATILIK DAİRE,"Yalı Karşıyaka
 İzmir",3.395.000,75,85,2+1,2
317,KARŞIYAKA DEMİRKÖPRÜ PARK MANZARALI KÖŞE KONUM SATILIK 3+1,"Demirköprü Karşıyaka
 İzmir",2.825.000,110,125,3+1,3
318,Bahçelievler Mahallesi & Muhteşem Lokasyon& 3 Oda 1 Salon,"Bahçelievler Karşıyaka
 İzmir",2.690.000,95,125,3+1,3
319,ÇARŞI İÇERİSİNDE 2+1 DUBLEKS DAİRE,"Donanmacı Karşıyaka
 İzmir",3.488.000,80,90,2+1,2
320,KARŞIYAKA BAHÇELİEVLER ZÜBEYDE HANIM CADDESİ SATILIK 3+1 DAİRE,"Bahçelievler Karşıyaka
 İzmir",2.350.000,105,130,3+1,3
321,KARŞIYAKA DEMİRKÖPRÜ MH ORDU BLV YAKIN 2+1 YENİ DAİRE,"Demirköprü Karşıyaka
 İzmir",4.500.000,80,90,2+1,2
322,"Atakent YALI MAHALLESİN'de (Asansörlü,D.Gazlı) SATILIK 2+1 DAİRE","Yalı Karşıyaka
 İzmir",3.500.000,88,100,2+1,2
323,KARŞIYAKA BAHRİYE ÜÇOK İZBANA VE ÇARŞIYA YAKIN SATILIK 3+1 DAİRE,"Bahriye Üçok Karşıyaka
 İzmir",3.000.000,102,125,3+1,3
324,MAVİŞEHİR EGEPARK YANI ÖNÜ AÇIK DENİZ GÖRÜR SATILIK 3+1 DAİRE,"Mavişehir Karşıyaka
 İzmir",8.000.000,136,169,3+1,3
325,KARŞIYAKA 'NIN KALBİNDE KİRACISIZ 2+1 DAİRE FIRSATI,"Bahriye Üçok Karşıyaka
 İzmir",5.195.000,75,90,2+1,2
326,İZMİRİN KEYFİNİ SÜRÜN VE HAYATI LÜKS YAŞAYIN VARYANT PLUS'TA,"Mustafa Kemal Karşıyaka
 İzmir",8.450.000,92,101,2+1,2
327,İzmir Karşıyaka telli Bahçede Satılık 3+1 Lüx Dublex Daire,"Şemikler Karşıyaka
 İzmir",4.950.000,138,160,3+1,3
328,KARŞIYAKA FİKRİ ALTAY MAHALLESİ 3+1 FULL BAKIMLI,"Fikri Altay Karşıyaka
 İzmir",2.990.000,140,160,3+1,3
329,KARŞIYAKA DEMİRKÖPRÜ DE İZBANA ÇOK YAKIN 1+1 KÖŞE DAİRE,"Aksoy Karşıyaka
 İzmir",2.700.000,60,70,1+1,1
330,KARŞIYAKA DEMİRKÖPRÜ DE ORDU BLV YAKIN 1+1 KÖŞE DAİRE,"Demirköprü Karşıyaka
 İzmir",3.000.000,60,70,1+1,1
331,Karşıyaka Şemikler'de Sıfır binada 1+1 daire,"Şemikler Karşıyaka
 İzmir",1.850.000,46,53,1+1,1
332,KARŞIYAKA ANADOLU CADDESİ ÜZERİNDE YATIRIMLIK 1+1 KÖŞE DAİRE,"İmbatlı Karşıyaka
 İzmir",2.600.000,45,60,Evet,E
333,KARŞIYAKA GRAND CORNER PROJESİ'NDE SATILIK 1+1 DAİRE,"İmbatlı Karşıyaka
 İzmir",2.300.000,45,60,Evet,E
334,BOSTANLI MAHALLESİNDE SAĞLIK OCAĞINA ÇOK YAKIN FULL TADİLATLI,"Bostanlı Karşıyaka
 İzmir",4.900.000,115,130,3+1,3
335,ANADOLU CADDESİ ÜZERİNDE SATILIK 1+1 SIFIR DAİRE,"İmbatlı Karşıyaka
 İzmir",2.400.000,45,60,Evet,E
336,AKSOY MH ORMAN BÖLGE MÜDÜRLÜĞÜ YAKININDA 3+1 KOMPLE TADİLATLI,"Aksoy Karşıyaka
 İzmir",4.500.000,120,130,3+1,3
337,OTURUMA HAZIR DOĞALGAZLI SIFIR 2+1 DAİRE,"Latife Hanım Karşıyaka
 İzmir",2.000.000,70,78,2+1,2
338,KARŞIYAKA LATİFE HN. KÖŞKÜNE YAKIN 3+1 KÖŞE 2. KAT AYDINLIK,"Bahriye Üçok Karşıyaka
 İzmir",5.200.000,115,125,3+1,3
339,Karşıyaka AKSOY Merkez'de (D.Kombili)SATILIK 2+1 DAİRE,"Aksoy Karşıyaka
 İzmir",2.250.000,75,90,2+1,2
340,"BOSTANLI VİLLALARDA GENİŞ,ARAKAT ASANSÖRLÜ ,OTOPARKLI 3+1 DAİRE","Bostanlı Karşıyaka
 İzmir",4.650.000,145,160,3+1,3
341,"KARŞIYAKA GİRNE BULVARI, SATILIK 4+1 BAHÇELİ DUBLEKS(EV-İŞ YERİ)","Bahriye Üçok Karşıyaka
 İzmir",3.650.000,160,200,4+1,4
342,KARŞIYAKA Demirköprüde 3+1 150m2 3+1 Lüks Daire,"Demirköprü Karşıyaka
 İzmir",5.950.000,150,170,3+1,3
343,METİN TUÇ SATIYOR Folkart Yakını 0.99 Krediye Uygun 2+1 Daire,"Örnekköy Karşıyaka
 İzmir",3.745.000,80,96,2+1,2
344,MERKEZİ KONUMDA 2+1 AÇIK MUTFAKLI SIFIR LÜKS DAİRE,"Örnekköy Karşıyaka
 İzmir",2.400.000,63,72,2+1,2
345,BOSTANLI DA GENİŞ KÖŞE FERAH DAİRE ASANSÖRLÜ BİNADA,"Bostanlı Karşıyaka
 İzmir",5.000.000,120,140,3+1,3
346,Karşıyaka Aksoy'da 3+1 Satılık Daire,"Aksoy Karşıyaka
 İzmir",3.400.000,165,170,3+1,3
347,ŞEMİKLER'DE SATILIK ULTRA LÜKS 4+1 DUBLEKS DAİRE,"Şemikler Karşıyaka
 İzmir",4.400.000,140,150,4+1,4
348,Karşıyaka Nergiz'de Satılık 3+1 Köşe Konumlu Daire,"Nergiz Karşıyaka
 İzmir",3.350.000,125,130,3+1,3
349,KARŞIYAKA BOSTANLI ŞEHİTLER BULVARI ÜZERİNDE 2+1 DAİRE,"Bostanlı Karşıyaka
 İzmir",2.830.000,75,85,2+1,2
350,Karşıyaka Aksoy'da Satılık 2+1 Daire,"Aksoy Karşıyaka
 İzmir",2.250.000,75,85,2+1,2
351,Mavişehir pamukkale' lerde satılık 3+1 köşe daire,"Mavişehir Karşıyaka
 İzmir",6.200.000,135,154,3+1,3
352,Karşıyaka Mustafa Kemal Mahallesi'nde Satılık 3+1 Daire,"Mustafa Kemal Karşıyaka
 İzmir",4.600.000,140,160,3+1,3
353,KARŞIYAKA ŞEMİKLER MH 2+1 LÜKS DAİRE,"Şemikler Karşıyaka
 İzmir",4.800.000,75,100,2+1,2
354,Karşıyaka Şemikler Mahallesinde Satılık 2+1 Lüx Daire,"Şemikler Karşıyaka
 İzmir",2.750.000,85,105,2+1,2
355,KARŞIYAKA AKSOY GİRNE CADDESİNDE SAHİL YAKINI SATLIK 2+1,"Aksoy Karşıyaka
 İzmir",3.500.000,80,85,2+1,2
356,Fidem'den Zübeyde Hanım Mahallesinde Full Tadilatlı Bahçeli 3+1,"Zübeyde Hanım Karşıyaka
 İzmir",2.085.000,125,130,3+1,3
357,İZMİR KARŞIYAKA DA SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",2.250.000,85,95,2+1,2
358,KARŞIYAKA GONCALAR MAHALLESİ'NDE 2+1SATILIK DAİRE,"Dedebaşı Karşıyaka
 İzmir",3.400.000,80,90,2+1,2
359,YENİ GİRNE YAKINI ÇİFT CEPHELİ ARA KAT GENİŞ 2+1,"Örnekköy Karşıyaka
 İzmir",2.550.000,84,90,2+1,2
360,MERT EVRENSAY-SOYAK OPTIMUS 1+1SATILIK MUHTEŞEM MANZARALI DAİRe,"Yalı Karşıyaka
 İzmir",3.550.000,40,60,1+1,1
361,KARŞIYAKA BAHARİYE ÇİFT CEPHE DOĞALGAZ SATILIK 3+1 FIRSAT DAİRE,"Bahariye Karşıyaka
 İzmir",2.400.000,127,140,3+1,3
362,GÜLTEKİN İNŞAAT YAPIMI YENİ GİRNE BULVARINDA 3+1 SATILIK DAİRE,"Örnekköy Karşıyaka
 İzmir",4.300.000,120,140,3+1,3
363,ÇINAR EMLAKTAN SAHİL ARKA SOKAĞINDA 2+1 AMERİCAN MUTFAK DAİRE,"Donanmacı Karşıyaka
 İzmir",1.950.000,64,72,2+1,2
364,YUNUSLAR YAKINI CADDE ÜSTÜ PARK MANZARALI KÖŞE 3+1 DAİRE,"Bostanlı Karşıyaka
 İzmir",3.600.000,115,125,3+1,3
365,KARŞIYAKA SAHİLDE 2+1 70 M2 ULTRA LÜX SATILIK DAİRE,"Donanmacı Karşıyaka
 İzmir",1.950.000,62,70,2+1,2
366,KARŞIYAKA ÇARŞIDA 3+1 ÜÇÜNCÜ ARAKAT KÖŞE DAİRE.,"Tuna Karşıyaka
 İzmir",2.580.000,108,120,3+1,3
367,"ÖRNEKKÖY'DE PARK CEPHELİ, EBEVEYN BANYOLU SATILIK 2+1","Örnekköy Karşıyaka
 İzmir",2.400.000,70,80,8,8
368,NERGİZ'DE SICAK ATMOSFERLİ 3+1 EŞYALI SATILIK DAİRE !!,"Nergiz Karşıyaka
 İzmir",3.400.000,130,140,3+1,3
369,MAVİŞEHİR DOĞA KOLEJİ CİVARI 3+1 SATILIK DAİRE,"Yalı Karşıyaka
 İzmir",8.000.000,120,130,3+1,3
370,Pamukkale 8 Boş D Deniz Egepark Mavibahçe C 3+1 Satılık Daire,"Mavişehir Karşıyaka
 İzmir",6.990.000,152,172,3+1,3
371,Karşıyaka Medikal Yakını 2+1 Kapalı Mutfak Satılık Daire,"Örnekköy Karşıyaka
 İzmir",2.745.000,90,100,2+1,2
372,Bostanlı Reci's Dereboyu Sokakta MÜKEMMEL 3+1 Satılık Daire,"Bostanlı Karşıyaka
 İzmir",10.750.000,130,150,3+1,3
373,"BAHARİYE'de, Çift Cephe, Çift Balkonlu, Arakat, Geniş 2+1","Bahariye Karşıyaka
 İzmir",2.000.000,80,95,2+1,2
374,YENİ BİNA İZBAN YAKINI SATILIK 2+1,"Yalı Karşıyaka
 İzmir",3.000.000,80,90,5,5
375,MAVİŞEHİR FLAMİNGO SİTESİ'NDE DENİZ CEPHELİ SATILIK 3+1 DAİRE,"Mavişehir Karşıyaka
 İzmir",7.900.000,164,183,3+1,3
376,Karşıyaka Dedebaşında Satılık Doğalgazlı 2+1 Daire,"Dedebaşı Karşıyaka
 İzmir",2.850.000,85,90,2+1,2
377,İZMİR BOSTANLI SATILIK 3+1 DAİRE,"Bostanlı Karşıyaka
 İzmir",3.950.000,130,140,3+1,3
378,İZBANA YÜRÜME MESAFESİNDE KAPALI MUTFAK ARAKAT 2+1 SATILIK DAİRE,"Dedebaşı Karşıyaka
 İzmir",2.800.000,90,100,2+1,2
379,Karşıyaka Starbucks Sk Sahile Yakın Fırsat 2+1 Satıllık Daire,"Donanmacı Karşıyaka
 İzmir",1.881.000,95,115,2+1,2
380,"BAHARİYE'de, Çift Cephe, Çift Balkonlu, Arakat, Geniş 2+1","Bahariye Karşıyaka
 İzmir",2.150.000,85,100,2+1,2
381,KARŞIYAKA YALI MAH. FULL EŞYALI LÜKS 3+1 DAİRE F-4,"Yalı Karşıyaka
 İzmir",4.480.000,87,98,3+1,3
382,ATAKENT 4+1 TERASLI YENİ DUBLEKS DAİRE,"Atakent Karşıyaka
 İzmir",12.000.000,165,175,4+1,4
383,KARŞIYAKA GİRNE VE VATAN BİLGİSAYARA YAKIN 2+1 LÜX,"Bahriye Üçok Karşıyaka
 İzmir",4.000.000,90,110,2+1,2
384,Karşıyaka Bahçelievlerde Merkezi Konumda Satılık 2+1,"Bahçelievler Karşıyaka
 İzmir",2.200.000,70,80,2+1,2
385,KARŞIYAKA GİRNE VATAN BİLGİSAYARA YAKIN 1+1 SIFIR DAİRE,"Goncalar Karşıyaka
 İzmir",3.000.000,55,60,1+1,1
386,MAVİŞEHİR SOYAK A ETAPDA GENİŞ 3+1 HAVUZ CEPHELİ 15.ARAKAT,"Yalı Karşıyaka
 İzmir",8.250.000,134,154,3+1,3
387,ŞEMİKLER MEYDANA YAKIN 2+1 SATILIK DAİRE,"Yalı Karşıyaka
 İzmir",3.250.000,80,90,2+1,2
388,DONANMACI MAHALLESİ'NDE HARİKA KONUMDA 3+1 SATILIK DAİRE,"Donanmacı Karşıyaka
 İzmir",2.250.000,125,130,3+1,3
389,ÖRNEKKÖY MAHALLESİNDE 1+1 SATILIK DAİRE,"Örnekköy Karşıyaka
 İzmir",2.100.000,48,60,1+1,1
390,MAVİŞEHİR SELÇUK SİTESİ SAHİLE TRAMVAYA YAKIN SATILIK 1+1 DAİRE,"Mavişehir Karşıyaka
 İzmir",3.500.000,57,70,1+1,1
391,KARŞIYAKA ÖRNEKKÖY AY PARKA YAKIN 3+1 ARAKAT ÖNÜ AÇIK FERAH,"Örnekköy Karşıyaka
 İzmir",3.750.000,115,125,3+1,3
392,Karşıyaka Tersane Mahallesi 'nde Satılık 3+1 Daire,"Tersane Karşıyaka
 İzmir",3.150.000,115,127,3+1,3
393,KARŞIYAKA ŞEMİKLER'DE 3.5+1 ULTRA LUKS EŞYALI DUBLEKS DAİRE,"Şemikler Karşıyaka
 İzmir",8.500.000,138,148,3+1,3
394,Turyap'dan Bostanlı'da Satılık 2+1 Kapalı Mutfak Daire,"Bostanlı Karşıyaka
 İzmir",3.300.000,80,95,2+1,2
395,ÖRNEKKÖY'DE KAPALI MUTFAK SATILIK 3+1 DAİRE,"Örnekköy Karşıyaka
 İzmir",2.350.000,120,140,3+1,3
396,BOSTANLI EMLAK BANKASI KONUTLARINDA FULL TADİLATLI SATILIK DAİRE,"Atakent Karşıyaka
 İzmir",6.990.000,120,135,3+1,3
397,NERGİZDE İZBANA VE SAHİLE YAKIN KONUMDA SATILIK 3+1 DAİRE,"Goncalar Karşıyaka
 İzmir",2.070.000,115,125,3+1,3
398,KARŞIYAKA GONCALAR'DA YENİ BİNADA 2+1 FERAH SATILIK DAİRE,"Goncalar Karşıyaka
 İzmir",3.250.000,98,105,2+1,2
399,KARŞIYAKA LATİFE HANIM CADDESİNDE FULL YAPILI SATILIK 3+1 DAİRE,"Bahriye Üçok Karşıyaka
 İzmir",3.400.000,110,130,3+1,3
400,Mavişehir Pamukkale-3 Bloklarında Satılık Tadilatlı 3+1 Daire.,"Mavişehir Karşıyaka
 İzmir",6.300.000,150,166,3+1,3
401,Turpa Aksoy'dan/Bostanlı'da Otoparklı Sıfır 3+1,"Bostanlı Karşıyaka
 İzmir",6.750.000,120,130,3+1,3
402,Turpa Aksoy'dan/Full Tadilat'lı Asansörlü 3+1,"Bostanlı Karşıyaka
 İzmir",4.900.000,120,125,3+1,3
403,Turpa Aksoy/Alaybey Çarşı Karşıyaka Çarşı Arasında 4 Yaş 2+1,"Alaybey Karşıyaka
 İzmir",3.275.000,69,70,2+1,2
404,Turpa Aksoy/Yönetmeliğe Uygun 2005 Yapımı Karanlık Odası Yok 3+1,"Aksoy Karşıyaka
 İzmir",4.950.000,120,135,3+1,3
405,Karşıyaka Ordu bulvarı üzeri 3+1 160 m2 Satılık Daire,"Bahçelievler Karşıyaka
 İzmir",5.000.000,160,170,3+1,3
406,KARŞIYAKA ŞEMİKLER DE SATILIK 2+1 DUBLEKS DAİRE,"Şemikler Karşıyaka
 İzmir",3.700.000,128,140,2+1,2
407,KARŞIYAKA AŞIK VEYSEL SOK. 3+1 SATILIK DAİRE,"Bostanlı Karşıyaka
 İzmir",6.375.000,110,120,3+1,3
408,Karşıyaka ata Kent Yalı da Satılık 3+1 Lüx daire,"Yalı Karşıyaka
 İzmir",4.975.000,120,135,3+1,3
409,ÇEVREYOLU YAKINI 2+1 DOĞALGAZLI SIFIR DAİRE,"Latife Hanım Karşıyaka
 İzmir",2.000.000,70,80,2+1,2
410,Karşıyaka da Satılık 2+1 daire,"İmbatlı Karşıyaka
 İzmir",3.500.000,85,110,6,6
411,Karşıyaka BAHARİYE'de(sahile Yürüyüş Mesafesi) SATILIK 2+1 DAİRE,"Bahariye Karşıyaka
 İzmir",2.600.000,90,100,2+1,2
412,Turpa Aksoy'dan/Bostanlı'da Otoparlı Full Tadilatlı,"Bostanlı Karşıyaka
 İzmir",4.900.000,120,125,3+1,3
413,Turpa Aksoy/AksoyFidanlık Karşısı YATIRIMA UYGUN KÖŞE BİNADA 3+1,"Aksoy Karşıyaka
 İzmir",2.450.000,120,125,3+1,3
414,Turpa Aksoy'dan/Aksoy'da Full Tadilatlı 3+1 Geniş Daire,"Aksoy Karşıyaka
 İzmir",4.000.000,120,130,3+1,3
415,Turpa Aksoy'dan/Full Tadilatlı 3+1 Daire,"Aksoy Karşıyaka
 İzmir",4.300.000,120,125,3+1,3
416,Turpa Aksoy'dan/Aksoy'un Kalbinde Full Tadilatlı 3+1,"Aksoy Karşıyaka
 İzmir",3.300.000,105,125,3+1,3
417,Bostanlı Yalı Mahallesin'de Satılık 2+1 Daire,"Yalı Karşıyaka
 İzmir",2.600.000,105,115,2+1,2
418,MERKEZİ KONUMLU GENİŞ 3+1 LÜKS ARA KAT,"Şemikler Karşıyaka
 İzmir",3.600.000,115,125,3+1,3
419,Karşıyaka Donanmacı'da Satılık Daire,"Donanmacı Karşıyaka
 İzmir",3.650.000,130,149,3+1,3
420,Karşıyaka Çarşı Merkezi Konum 3+1 Satılık,"Donanmacı Karşıyaka
 İzmir",4.000.000,105,120,3+1,3
421,KARŞIYAKA SOYAK MAVİŞEHİR A SİTESİ HİLTOWN YANI SATILIK 1+1DAİRE,"Mavişehir Karşıyaka
 İzmir",4.500.000,50,64,1+1,1
422,Karşıyaka Alaybey'de Satılık 3+1 Daire,"Alaybey Karşıyaka
 İzmir",2.500.000,120,130,3+1,3
423,Mavişehir Soyak A Bölgesi Satılık 2+1 Geniş Daire,"Yalı Karşıyaka
 İzmir",6.500.000,90,104,2+1,2
424,İzmir Karşıyaka Ata Kent Yalı da Satılık 3+1 Lüx Daire,"Yalı Karşıyaka
 İzmir",6.500.000,125,145,3+1,3
425,İzmir Karşıyaka Yalı Mahallesinde Satılık 3+1 Köşe Daire,"Yalı Karşıyaka
 İzmir",5.598.000,130,140,3+1,3
