,İLAN_ADI,MAHALLE,FİYAT,NET,BRÜT,ODA_SALON_SAYISI,ODA_SAYISI
426,İZMİR KARŞIYAKADA SATILIK DAİRE,"Goncalar Karşıyaka
 İzmir",4.650.000,165,175,3+1,3
427,** LÜKS DUBLEKS BAHRİYE ÜÇOK TA (3+1) 40 M2 TERASLI **,"Bahriye Üçok Karşıyaka
 İzmir",9.250.000,130,150,3+1,3
428,KARŞIYAKA WEST KORDELİON PROJESİNDE ELDEN TAKSİT İLE SATILIK 3+1,"Örnekköy Karşıyaka
 İzmir",2.300.000,110,145,3+1,3
429,Bostanlı Atakent Emlak Bankası Evlerinde Satılık 3+1,"Atakent Karşıyaka
 İzmir",6.900.000,125,135,3+1,3
430,AKSOY SAHİLE 1 DAKİKA KEYİFLE YAŞAYACAĞINIZ 3+1 SATILIK DAİRE,"Aksoy Karşıyaka
 İzmir",3.195.000,125,140,3+1,3
431,KARŞIYAKA AKSOY CADDE ÜZERİNDE FULL TADİLATLI SATILIK 3+1 DAİRE,"Aksoy Karşıyaka
 İzmir",4.500.000,140,150,3+1,3
432,Karşıyaka Dedebaşı Doğalgazlı Satılık 2+1 Daire,"Dedebaşı Karşıyaka
 İzmir",3.250.000,77,88,2+1,2
433,KARŞIYAKA_İMBATLI_MH._MEDİCAL_POİNT_YAKINI_80 M²_AÇIK_MUTFAK_2+1,"İmbatlı Karşıyaka
 İzmir",3.150.000,70,80,2+1,2
434,"KARŞIYAKA GİRNE BULVARINDA SAHİLE 200M GENİŞ, 2+1 SATILIK DAİRE","Aksoy Karşıyaka
 İzmir",2.980.000,90,105,2+1,2
435,"BOSTANLI'DA GİRNE BULVARI YAKINI, PARK CEPHELİ, 5.KAT SATILIK","Bostanlı Karşıyaka
 İzmir",3.400.000,110,123,3+1,3
436,"BOSTANLI SAHİLE YAKIN 2,5+1 ARAKAT DAİRE","Bostanlı Karşıyaka
 İzmir",6.150.000,80,100,2+1,2
437,Re/Max Target'ten Zübeyde Hanım Mahallesi'nde 3+1 satılık daire,"Zübeyde Hanım Karşıyaka
 İzmir",4.100.000,130,140,3+1,3
438,Karşıyaka Girne Bulvarı Yakını Park Manzaralı 3+1 Satılık Daire,"Bahçelievler Karşıyaka
 İzmir",3.750.000,113,131,3+1,3
439,Remax Target Yavuz'dan Selçuk Bloklarında Satılık Tadilatlı 3+1,"Mavişehir Karşıyaka
 İzmir",6.250.000,157,200,3+1,3
440,Bostanlı Gode Cengiz ve İZBAN'a çok yakın tadilatlı 3+1.,"Bostanlı Karşıyaka
 İzmir",3.350.000,115,130,3+1,3
441,"KARŞIYAKA MERKEZ , BAHARİYE MAHALLESİ 3+1 SATILIK DAİRE","Bahariye Karşıyaka
 İzmir",1.975.000,100,110,3+1,3
442,ANADOLU CAD YAKINI SIFIR YATIRIMLIK DUBLEKS LÜKS SATILIK 3+1,"Dedebaşı Karşıyaka
 İzmir",3.490.000,110,128,3+1,3
443,KENT YAPI GAYRİMENKUL DEN FULL TADİLATLI SATILIK 3+1 GENİŞ DAİRE,"Yalı Karşıyaka
 İzmir",5.800.000,155,165,3+1,3
444,NERGİZDE İZBAN VE BULVAR YAKINI SATILIK GENİŞ LÜX 2+1 DAİRE,"Nergiz Karşıyaka
 İzmir",3.750.000,115,128,2+1,2
445,Kent Yapı Gayrimenkul Karşıyaka Şemikler Teraslı 4+1 Satılık,"Şemikler Karşıyaka
 İzmir",4.750.000,220,250,4+1,4
446,Mavişehir Pamukkale Bloklarında 1+1,"Mavişehir Karşıyaka
 İzmir",3.350.000,73,90,1+1,1
447,"Karşıyaka Girne Bulvarı Yakını Geniş, Ferah 3+1 Satılık Daire","Bahçelievler Karşıyaka
 İzmir",4.250.000,140,150,3+1,3
448,"Satılık Daire, 3+1, D.Gazlı, Park Cepheli, Ara Kat, Çakırdan","Goncalar Karşıyaka
 İzmir",3.750.000,120,130,3+1,3
449,Karşıyaka Mavişehir'de Satılık Daire,"Mavişehir Karşıyaka
 İzmir",5.500.000,55,68,1+1,1
450,Karşıyaka Bahçelievler'de Merkezi Köşe Konumda Satılık 3+1 Daire,"Bahçelievler Karşıyaka
 İzmir",3.500.000,120,135,3+1,3
451,BOSTANLI'DA İZBAN VE SAHİL YAKINI SATILIK 3+1 DAİRE,"Bostanlı Karşıyaka
 İzmir",2.500.000,115,125,3+1,3
452,YALI MAH. PAZARYERİ YANI MERKEZİ KONUM SATILIK ARAKAT 3+1 DAİRE.,"Yalı Karşıyaka
 İzmir",2.575.000,105,120,3+1,3
453,Karşıyaka Şemikler'de Satılık Daire,"Şemikler Karşıyaka
 İzmir",2.325.000,60,70,2+1,2
454,Karşıyaka Yalı'da Satılık Sıfır DUBLEX DAİRE.,"Yalı Karşıyaka
 İzmir",10.500.000,200,240,5+1,5
455,KARŞIYAKA ŞEMİKLER İZBAN VE ANADOLU CAD.YAKINI 3+1 SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",2.875.000,100,115,3+1,3
456,Karşıyaka Demirköprünün En Güzel Lokasyonunda Satılık2+1 Daire,"Demirköprü Karşıyaka
 İzmir",2.850.000,80,90,2+1,2
457,Şemiklerde Merkezi Konumda 3+1 Avantajlı Satılık Daire,"Şemikler Karşıyaka
 İzmir",3.500.000,125,135,3+1,3
458,KARŞIYAKA TERSANE MAH. DENİZE YAKIN NET 125 M2 SATILIK DAİRE,"Tersane Karşıyaka
 İzmir",4.200.000,125,135,3+1,3
459,Karşıyaka Dedebaşı'da Satılık 1+1 yüksek giriş Daire,"Dedebaşı Karşıyaka
 İzmir",2.475.000,50,55,1+1,1
460,SEVİM BARULAY SOKAKTA SATILIK 3+1 DAİRE,"Bahçelievler Karşıyaka
 İzmir",3.000.000,120,135,3+1,3
461,Karşıyaka Atakent'te Satılık 2+1 Daire.,"Atakent Karşıyaka
 İzmir",2.975.000,90,105,2+1,2
462,İmbatlı'da 2+1 Ebeveyn Banyolu Satılık Daire,"İmbatlı Karşıyaka
 İzmir",2.900.000,80,90,2+1,2
463,SATILIK DAİRE 2+1 ordu caddesi üzeri ARA KAT,"Dedebaşı Karşıyaka
 İzmir",3.000.000,100,105,2+1,2
464,ASKAR'DAN 7+1 DUBLEKS RUHSATA İŞLİ AKILLI EV MÜKEMMEL KONUM,"Bahariye Karşıyaka
 İzmir",9.000.000,250,270,7+1,7
465,ASKAR GAYRİMENKUL'DEN 65 ADET FORE KAZIKLI 3+1 ARAKAT A PLUS K.M,"Bahçelievler Karşıyaka
 İzmir",5.100.000,110,120,3+1,3
466,Karşıyaka Arabacılar Soğakında Full Tadilatlı Satılık Arakat 3+1,"Tuna Karşıyaka
 İzmir",3.850.000,140,160,3+1,3
467,ASKAR GAYRİMENKUL'DEN 3+1 K.MUTFAK EBEVEYN BANYOLU ARAKAT KÖŞE,"Bahariye Karşıyaka
 İzmir",6.000.000,125,135,3+1,3
468,ASKAR'DAN ÖZEL TASARIM FULL TADİLATLI KAT AVANTAJLI DOGALGAZLI,"Bahçelievler Karşıyaka
 İzmir",4.250.000,125,130,3+1,3
469,GİRNE BULVARINA 30m MESAFEDE SATILIK 2+1 SIFIR DAİRE,"Goncalar Karşıyaka
 İzmir",5.100.000,80,85,2+1,2
470,AKSOY RESADİYE DE SATILIK YUKSEK GIRIS 3+1,"Aksoy Karşıyaka
 İzmir",2.100.000,100,110,3+1,3
471,Nergiz Emniyet Müdür.Arkası Yeni Binada Arakat Satılık 3+1 Daire,"Dedebaşı Karşıyaka
 İzmir",2.900.000,120,140,3+1,3
472,Atatürk Bulvarı Üzeri Asansörlü Bakımlı Arakat Satılık 3+1 Daire,"Bahriye Üçok Karşıyaka
 İzmir",2.950.000,125,140,3+1,3
473,Aksoy'da Merkezi Konumda Üç Cepheli Tadilatlı 150mt Satılık 3+1,"Aksoy Karşıyaka
 İzmir",3.500.000,150,165,3+1,3
474,Naldöken İzban Cepheli Asansörlü Arakat Satılık 3+1 Daire,"Tersane Karşıyaka
 İzmir",2.750.000,120,130,3+1,3
475,Günsazak Bul.Üzeri Tadilatlı Asansörlü Arakat Satılık 3+1 Daire,"Bahçelievler Karşıyaka
 İzmir",5.000.000,140,150,3+1,3
476,Yeni Girne Pazar Yeri Yakını Yeni Binada Arakat Satılık 3+1Daire,"Örnekköy Karşıyaka
 İzmir",3.650.000,140,165,3+1,3
477,Şemikler Tellibahçe'de Teraslı 3+1 Dubleks Satılık Daire,"Şemikler Karşıyaka
 İzmir",3.600.000,160,180,3+1,3
478,RENA'dan KARŞIYAKA ÖRNEKKÖY de SATILIK LÜX DAİRE,"Örnekköy Karşıyaka
 İzmir",4.500.000,115,140,2+1,2
479,"Satılık Daire, 3+1, D.Gazlı, Ebeveyn Banyolu, Dedebaşında","Dedebaşı Karşıyaka
 İzmir",3.850.000,120,130,3+1,3
480,K.Yaka Çarşı Ve İzban Yakını Arakat Satılık Tadilatlı 3+1 Daire,"Donanmacı Karşıyaka
 İzmir",2.400.000,130,155,3+1,3
481,"Satılık Daire, 2+1, D.Gazlı, Ara Kat, Örnekköyde, Çakırdan","Örnekköy Karşıyaka
 İzmir",2.750.000,79,90,2+1,2
482,Alaybey Tramvay Caddesi Üzeri Sahile Paralel Sokakta Satılık 3+1,"Alaybey Karşıyaka
 İzmir",2.500.000,120,152,3+1,3
483,Bahçelievler Otobüs Son Durakları Cepheli Zemin Kat Satılık 3+1,"Bahçelievler Karşıyaka
 İzmir",2.100.000,120,130,3+1,3
484,"Satılık Daire, 2+1, D.Gazlı, Ara Kat, Dedebaşında, Çakırdan","Dedebaşı Karşıyaka
 İzmir",4.000.000,90,96,2+1,2
485,BOSTANLI'NIN EN İYİ MANZARASINA SAHİP SATILIK 3+1 YALI DAİRESİ.,"Bostanlı Karşıyaka
 İzmir",13.500.000,150,170,3+1,3
486,BOSTANLI MİGROS VE TAKEV YAKINI 3+1 SATILIK DAİRE,"Bostanlı Karşıyaka
 İzmir",2.900.000,90,105,3+1,3
487,EKEN EMLAK'TAN K.YAKA ÖRNEKKÖY DE 3+1 DAİRE,"Örnekköy Karşıyaka
 İzmir",3.500.000,110,140,3+1,3
488,ASLAN'DAN YENİ GİRNE YAKINI 3+1 / 140m2 SATILIK DUBLEKS DAİRE,"Örnekköy Karşıyaka
 İzmir",4.200.000,140,160,3+1,3
489,"ASLAN'DAN ÇİFT TERAS,ÇİFT BALKON 4+1 / 200m2 SATILIK DUBLEKS","Örnekköy Karşıyaka
 İzmir",5.250.000,195,210,4+1,4
490,ASLAN'DAN KARŞIYAKA ALAYBEY MERKEZ'DE 1+1 SATILIK DAİRE,"Bahariye Karşıyaka
 İzmir",2.650.000,50,60,1+1,1
491,ASLAN'DAN ALAYBEY MERKEZDE MİGROS YAKINI YERDEN ISITMALI 2+1,"Bahariye Karşıyaka
 İzmir",3.850.000,90,98,2+1,2
492,"ASLAN'DAN YENİ GİRNE CADDESİ YAKINI,E.BANYOLU 2+1 SATILIK DAİRE","Örnekköy Karşıyaka
 İzmir",3.050.000,85,95,2+1,2
493,Aslan dan SATILIK DUBLEKS,"Örnekköy Karşıyaka
 İzmir",3.950.000,130,160,3+1,3
494,"ASLAN'DAN MEDİCALPOINT ARKASI, ANADOLU CADDESİ YANI SATILIK 3+1","İmbatlı Karşıyaka
 İzmir",3.150.000,110,125,3+1,3
495,ASLAN'DAN ORDU CADDESİ YANI GENİŞ 2+1 SATILIK DAİRE,"Fikri Altay Karşıyaka
 İzmir",4.000.000,90,110,2+1,2
496,ASLAN'DAN 2+1/105m2 EBEVEYN BANYO/KAPALI MUTFAK SATILIK DAİRE,"Örnekköy Karşıyaka
 İzmir",2.770.000,105,115,2+1,2
497,ASLAN'DAN MEDİCAL POINT YANI 2+1 SATILIK DAİRE,"İmbatlı Karşıyaka
 İzmir",3.150.000,77,85,2+1,2
498,MERKEZİ KONUMLU KIRA GETİRİSİ YÜKSEK 2+1,"İmbatlı Karşıyaka
 İzmir",2.850.000,80,90,2+1,2
499,ANADOLU CADDESİ VE IZBAN YAKINI,"Dedebaşı Karşıyaka
 İzmir",2.650.000,80,88,2+1,2
500,ASLAN'DAN YENİ GİRNE/MEDİCALPOİNT YAKINI 1+1/55m2 SATILIK DAİRE,"Örnekköy Karşıyaka
 İzmir",1.920.000,48,55,1+1,1
501,MERKEZİ KONUMLU SIFIR ARAKAT 3+1,"İmbatlı Karşıyaka
 İzmir",3.800.000,118,130,3+1,3
502,ASLAN'DAN MEDİCALPOİNT YAKINI 1+1/55m2 SATILIK SIFIR DAİRE,"Örnekköy Karşıyaka
 İzmir",1.750.000,48,55,1+1,1
503,Aslan Gayrimenkulden 2+1 sıfır,"Örnekköy Karşıyaka
 İzmir",3.300.000,82,90,2+1,2
504,ASLANDAN OTOBAN YAKINI 3+1 SATILIK DAİRE,"Zübeyde Hanım Karşıyaka
 İzmir",3.750.000,130,140,3+1,3
505,ASLAN'DAN ZÜBEYDE HANIM TOKİ'DE 2+1 / 90m2 FERAH SATILIK DAİRE,"Zübeyde Hanım Karşıyaka
 İzmir",1.875.000,90,100,2+1,2
506,ASLAN'DAN YENİ GİRNE YAKINI A.MUTFAK 2+1/80m2 SATILIK DAİRE,"Örnekköy Karşıyaka
 İzmir",2.650.000,80,90,2+1,2
507,"ASLAN'DAN OTOBAN YAKINI ,ÖNÜ AÇIK 2+1 SATILIK DAİRE","Zübeyde Hanım Karşıyaka
 İzmir",1.720.000,80,90,2+1,2
508,ASLAN'DAN MEDİCALPOİNT ARKASI 2+1/80m2 SATILIK LÜKS DAİRE,"İmbatlı Karşıyaka
 İzmir",3.250.000,78,90,2+1,2
509,ASLAN'DAN MEDİCALPOİNT ARKASI 2+1/80m2 SATILIK LÜKS DAİRE,"Örnekköy Karşıyaka
 İzmir",3.250.000,78,90,2+1,2
510,Merkezi konumlu 2+1 Açık mutfak,"Örnekköy Karşıyaka
 İzmir",2.400.000,75,90,2+1,2
511,ASLANDAN MEDİCAL POİNT YAKINI SATILIK 1+1 DAİRE,"İmbatlı Karşıyaka
 İzmir",2.250.000,42,50,1+1,1
512,ASKAR GAYRİMENKUL'DEN İZBAN YAKINI AYRIK NİZAM ARAKAT 3+1 K.MUTF,"Bahçelievler Karşıyaka
 İzmir",6.000.000,115,120,3+1,3
513,ANADOLU CADDESİ ÜSTÜ 1+1 YATIRIMLIK,"İmbatlı Karşıyaka
 İzmir",2.300.000,55,65,1+1,1
514,Karşıyaka Bahçelievler'de İçi Full Tadilatlı Doğalgazlı Ara Kat,"Bahçelievler Karşıyaka
 İzmir",2.700.000,90,100,2+1,2
515,"Satılık Daire, 2+1, Etrafı Açık, Park Cepheli, Fikri Altayda","Fikri Altay Karşıyaka
 İzmir",3.250.000,69,80,2+1,2
516,Neşe Emlak'tan Karşıyaka İmbatlı'da Satılık 1+1 Daire,"İmbatlı Karşıyaka
 İzmir",2.200.000,55,65,1+1,1
517,ALBATROS 7 DE BAKIMLI TADİLATLI MANZARALI 4+1,"Mavişehir Karşıyaka
 İzmir",9.750.000,184,210,4+1,4
518,Karşıyaka Goncalar Mah Girne Bulvarı Yakını Satılık 3+1 Daire,"Goncalar Karşıyaka
 İzmir",3.750.000,97,110,3+1,3
519,Karşıyaka Bostanlı'da Satılık Ebeveyn Banyolu 3+1 Daire,"Bostanlı Karşıyaka
 İzmir",5.950.000,120,130,3+1,3
520,Remax Target Ayşe Ayhandan Demirköprü de satılık 4 + 2 Dubleks,"Şemikler Karşıyaka
 İzmir",8.700.000,145,160,4+2,4
521,Karşıyaka Bostanlı Mah 3+1 Satılık Daire,"Bostanlı Karşıyaka
 İzmir",8.250.000,115,125,3+1,3
522,Karşıyaka AKSOY'da Asansörlü Geniş ve Ferah Satılık 3+1 Daire,"Aksoy Karşıyaka
 İzmir",3.800.000,135,145,3+1,3
523,RE/MAX Target'tan Karşıyaka Aksoyda Sıfır Daire,"Aksoy Karşıyaka
 İzmir",8.635.000,80,100,3+1,3
524,Karşıyaka Bahriye Üçok Mah. Ara Kat Satılık 3+1 Daire,"Bahriye Üçok Karşıyaka
 İzmir",3.150.000,110,120,3+1,3
525,Şemikler Priştina Arkasi Satılık 2+1 daire,"Şemikler Karşıyaka
 İzmir",2.480.000,65,75,2+1,2
526,"Kete'den Bostanlının Kalbinde 3 CEPHE ""0"" Ayarında Satılık 3+1","Bostanlı Karşıyaka
 İzmir",9.000.000,110,125,3+1,3
527,İZMİR LİVİN PROJESİNDEN SATILIK DAİRELER,"Mavişehir Karşıyaka
 İzmir",23.600.000,162,190,3+1,3
528,İzmir Karşıyaka Şemikler Ordu Bulvarında Satılık 3+1 Daire,"Şemikler Karşıyaka
 İzmir",3.200.000,85,112,3+1,3
529,GÜLTEKİN PRESTİJ SİTESİ'NDE LÜKS GENİŞ 2+1 SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",4.425.000,88,106,2+1,2
530,KARŞIYAKA ÇARŞIDA ZEMİN ÜSTÜ SATILIK DAİRE,"Donanmacı Karşıyaka
 İzmir",2.700.000,95,110,2+1,2
531,DEMİRKÖPRÜ NECİP DEMIR LİSESİ KARŞISI 3+1 124M2 SATILIK DAİRE,"Demirköprü Karşıyaka
 İzmir",4.200.000,118,124,3+1,3
532,Soyak Siesta Energy'de 1+1 Ara kat Full Eşyalı Satılık Daire,"İnönü Karşıyaka
 İzmir",2.550.000,36,52,1+1,1
533,KARŞIYAKA BAHÇELİEVLER'DE 4+1 SATILIK DAİRE,"Bahçelievler Karşıyaka
 İzmir",3.950.000,200,220,4+1,4
534,"Karşıyaka Nergiz'de Geniş Sokakta, Dubleks 3+1 Daire","Goncalar Karşıyaka
 İzmir",2.350.000,100,120,3+1,3
535,İzmir Karşıyaka Donanmacı Mah Sahil Yakını Satılık 3+1 Daire,"Donanmacı Karşıyaka
 İzmir",3.050.000,100,120,3+1,3
536,"Medical Point Hastane Yanı,Anadolu Cadde Üzeri Sıfır Satılık 1+1","İmbatlı Karşıyaka
 İzmir",2.350.000,65,85,1+1,1
537,Neşe Emlak'tan Karşıyaka İmbatlı'da Satılık 1+1 Daire,"İmbatlı Karşıyaka
 İzmir",2.200.000,55,65,1+1,1
538,ALBATROS 7 DE BAKIMLI TADİLATLI MANZARALI 4+1,"Mavişehir Karşıyaka
 İzmir",9.750.000,184,210,4+1,4
539,Karşıyaka Goncalar Mah Girne Bulvarı Yakını Satılık 3+1 Daire,"Goncalar Karşıyaka
 İzmir",3.750.000,97,110,3+1,3
540,Karşıyaka Bostanlı'da Satılık Ebeveyn Banyolu 3+1 Daire,"Bostanlı Karşıyaka
 İzmir",5.950.000,120,130,3+1,3
541,Remax Target Ayşe Ayhandan Demirköprü de satılık 4 + 2 Dubleks,"Şemikler Karşıyaka
 İzmir",8.700.000,145,160,4+2,4
542,Karşıyaka Bostanlı Mah 3+1 Satılık Daire,"Bostanlı Karşıyaka
 İzmir",8.250.000,115,125,3+1,3
543,Karşıyaka AKSOY'da Asansörlü Geniş ve Ferah Satılık 3+1 Daire,"Aksoy Karşıyaka
 İzmir",3.800.000,135,145,3+1,3
544,RE/MAX Target'tan Karşıyaka Aksoyda Sıfır Daire,"Aksoy Karşıyaka
 İzmir",8.635.000,80,100,3+1,3
545,Karşıyaka Bahriye Üçok Mah. Ara Kat Satılık 3+1 Daire,"Bahriye Üçok Karşıyaka
 İzmir",3.150.000,110,120,3+1,3
546,Şemikler Priştina Arkasi Satılık 2+1 daire,"Şemikler Karşıyaka
 İzmir",2.480.000,65,75,2+1,2
547,"Kete'den Bostanlının Kalbinde 3 CEPHE ""0"" Ayarında Satılık 3+1","Bostanlı Karşıyaka
 İzmir",9.000.000,110,125,3+1,3
548,İZMİR LİVİN PROJESİNDEN SATILIK DAİRELER,"Mavişehir Karşıyaka
 İzmir",23.600.000,162,190,3+1,3
549,İzmir Karşıyaka Şemikler Ordu Bulvarında Satılık 3+1 Daire,"Şemikler Karşıyaka
 İzmir",3.200.000,85,112,3+1,3
550,GÜLTEKİN PRESTİJ SİTESİ'NDE LÜKS GENİŞ 2+1 SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",4.425.000,88,106,2+1,2
551,KARŞIYAKA ÇARŞIDA ZEMİN ÜSTÜ SATILIK DAİRE,"Donanmacı Karşıyaka
 İzmir",2.700.000,95,110,2+1,2
552,DEMİRKÖPRÜ NECİP DEMIR LİSESİ KARŞISI 3+1 124M2 SATILIK DAİRE,"Demirköprü Karşıyaka
 İzmir",4.200.000,118,124,3+1,3
553,Soyak Siesta Energy'de 1+1 Ara kat Full Eşyalı Satılık Daire,"İnönü Karşıyaka
 İzmir",2.550.000,36,52,1+1,1
554,KARŞIYAKA BAHÇELİEVLER'DE 4+1 SATILIK DAİRE,"Bahçelievler Karşıyaka
 İzmir",3.950.000,200,220,4+1,4
555,"Karşıyaka Nergiz'de Geniş Sokakta, Dubleks 3+1 Daire","Goncalar Karşıyaka
 İzmir",2.350.000,100,120,3+1,3
556,İzmir Karşıyaka Donanmacı Mah Sahil Yakını Satılık 3+1 Daire,"Donanmacı Karşıyaka
 İzmir",3.050.000,100,120,3+1,3
557,"Medical Point Hastane Yanı,Anadolu Cadde Üzeri Sıfır Satılık 1+1","İmbatlı Karşıyaka
 İzmir",2.350.000,65,85,1+1,1
558,Neşe Emlak'tan Karşıyaka İmbatlı'da Satılık 1+1 Daire,"İmbatlı Karşıyaka
 İzmir",2.200.000,55,65,1+1,1
559,ALBATROS 7 DE BAKIMLI TADİLATLI MANZARALI 4+1,"Mavişehir Karşıyaka
 İzmir",9.750.000,184,210,4+1,4
560,Karşıyaka Goncalar Mah Girne Bulvarı Yakını Satılık 3+1 Daire,"Goncalar Karşıyaka
 İzmir",3.750.000,97,110,3+1,3
561,Karşıyaka Bostanlı'da Satılık Ebeveyn Banyolu 3+1 Daire,"Bostanlı Karşıyaka
 İzmir",5.950.000,120,130,3+1,3
562,Remax Target Ayşe Ayhandan Demirköprü de satılık 4 + 2 Dubleks,"Şemikler Karşıyaka
 İzmir",8.700.000,145,160,4+2,4
563,Karşıyaka Bostanlı Mah 3+1 Satılık Daire,"Bostanlı Karşıyaka
 İzmir",8.250.000,115,125,3+1,3
564,Karşıyaka AKSOY'da Asansörlü Geniş ve Ferah Satılık 3+1 Daire,"Aksoy Karşıyaka
 İzmir",3.800.000,135,145,3+1,3
565,RE/MAX Target'tan Karşıyaka Aksoyda Sıfır Daire,"Aksoy Karşıyaka
 İzmir",8.635.000,80,100,3+1,3
566,Karşıyaka Bahriye Üçok Mah. Ara Kat Satılık 3+1 Daire,"Bahriye Üçok Karşıyaka
 İzmir",3.150.000,110,120,3+1,3
