,İLAN_ADI,MAHALLE,FİYAT,NET,BRÜT,ODA_SALON_SAYISI,ODA_SAYISI
567,Şemikler Priştina Arkasi Satılık 2+1 daire,"Şemikler Karşıyaka
 İzmir",2.480.000,65,75,2+1,2
568,"Kete'den Bostanlının Kalbinde 3 CEPHE ""0"" Ayarında Satılık 3+1","Bostanlı Karşıyaka
 İzmir",9.000.000,110,125,3+1,3
569,İZMİR LİVİN PROJESİNDEN SATILIK DAİRELER,"Mavişehir Karşıyaka
 İzmir",23.600.000,162,190,3+1,3
570,İzmir Karşıyaka Şemikler Ordu Bulvarında Satılık 3+1 Daire,"Şemikler Karşıyaka
 İzmir",3.200.000,85,112,3+1,3
571,GÜLTEKİN PRESTİJ SİTESİ'NDE LÜKS GENİŞ 2+1 SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",4.425.000,88,106,2+1,2
572,KARŞIYAKA ÇARŞIDA ZEMİN ÜSTÜ SATILIK DAİRE,"Donanmacı Karşıyaka
 İzmir",2.700.000,95,110,2+1,2
573,DEMİRKÖPRÜ NECİP DEMIR LİSESİ KARŞISI 3+1 124M2 SATILIK DAİRE,"Demirköprü Karşıyaka
 İzmir",4.200.000,118,124,3+1,3
574,Soyak Siesta Energy'de 1+1 Ara kat Full Eşyalı Satılık Daire,"İnönü Karşıyaka
 İzmir",2.550.000,36,52,1+1,1
575,KARŞIYAKA BAHÇELİEVLER'DE 4+1 SATILIK DAİRE,"Bahçelievler Karşıyaka
 İzmir",3.950.000,200,220,4+1,4
576,"Karşıyaka Nergiz'de Geniş Sokakta, Dubleks 3+1 Daire","Goncalar Karşıyaka
 İzmir",2.350.000,100,120,3+1,3
577,İzmir Karşıyaka Donanmacı Mah Sahil Yakını Satılık 3+1 Daire,"Donanmacı Karşıyaka
 İzmir",3.050.000,100,120,3+1,3
578,"Medical Point Hastane Yanı,Anadolu Cadde Üzeri Sıfır Satılık 1+1","İmbatlı Karşıyaka
 İzmir",2.350.000,65,85,1+1,1
579,Neşe Emlak'tan Karşıyaka İmbatlı'da Satılık 1+1 Daire,"İmbatlı Karşıyaka
 İzmir",2.200.000,55,65,1+1,1
580,ALBATROS 7 DE BAKIMLI TADİLATLI MANZARALI 4+1,"Mavişehir Karşıyaka
 İzmir",9.750.000,184,210,4+1,4
581,Karşıyaka Goncalar Mah Girne Bulvarı Yakını Satılık 3+1 Daire,"Goncalar Karşıyaka
 İzmir",3.750.000,97,110,3+1,3
582,Karşıyaka Bostanlı'da Satılık Ebeveyn Banyolu 3+1 Daire,"Bostanlı Karşıyaka
 İzmir",5.950.000,120,130,3+1,3
583,Remax Target Ayşe Ayhandan Demirköprü de satılık 4 + 2 Dubleks,"Şemikler Karşıyaka
 İzmir",8.700.000,145,160,4+2,4
584,Karşıyaka Bostanlı Mah 3+1 Satılık Daire,"Bostanlı Karşıyaka
 İzmir",8.250.000,115,125,3+1,3
585,Karşıyaka AKSOY'da Asansörlü Geniş ve Ferah Satılık 3+1 Daire,"Aksoy Karşıyaka
 İzmir",3.800.000,135,145,3+1,3
586,RE/MAX Target'tan Karşıyaka Aksoyda Sıfır Daire,"Aksoy Karşıyaka
 İzmir",8.635.000,80,100,3+1,3
587,Karşıyaka Bahriye Üçok Mah. Ara Kat Satılık 3+1 Daire,"Bahriye Üçok Karşıyaka
 İzmir",3.150.000,110,120,3+1,3
588,Şemikler Priştina Arkasi Satılık 2+1 daire,"Şemikler Karşıyaka
 İzmir",2.480.000,65,75,2+1,2
589,"Kete'den Bostanlının Kalbinde 3 CEPHE ""0"" Ayarında Satılık 3+1","Bostanlı Karşıyaka
 İzmir",9.000.000,110,125,3+1,3
590,İZMİR LİVİN PROJESİNDEN SATILIK DAİRELER,"Mavişehir Karşıyaka
 İzmir",23.600.000,162,190,3+1,3
591,İzmir Karşıyaka Şemikler Ordu Bulvarında Satılık 3+1 Daire,"Şemikler Karşıyaka
 İzmir",3.200.000,85,112,3+1,3
592,GÜLTEKİN PRESTİJ SİTESİ'NDE LÜKS GENİŞ 2+1 SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",4.425.000,88,106,2+1,2
593,KARŞIYAKA ÇARŞIDA ZEMİN ÜSTÜ SATILIK DAİRE,"Donanmacı Karşıyaka
 İzmir",2.700.000,95,110,2+1,2
594,DEMİRKÖPRÜ NECİP DEMIR LİSESİ KARŞISI 3+1 124M2 SATILIK DAİRE,"Demirköprü Karşıyaka
 İzmir",4.200.000,118,124,3+1,3
595,Soyak Siesta Energy'de 1+1 Ara kat Full Eşyalı Satılık Daire,"İnönü Karşıyaka
 İzmir",2.550.000,36,52,1+1,1
596,KARŞIYAKA BAHÇELİEVLER'DE 4+1 SATILIK DAİRE,"Bahçelievler Karşıyaka
 İzmir",3.950.000,200,220,4+1,4
597,"Karşıyaka Nergiz'de Geniş Sokakta, Dubleks 3+1 Daire","Goncalar Karşıyaka
 İzmir",2.350.000,100,120,3+1,3
598,İzmir Karşıyaka Donanmacı Mah Sahil Yakını Satılık 3+1 Daire,"Donanmacı Karşıyaka
 İzmir",3.050.000,100,120,3+1,3
599,"Medical Point Hastane Yanı,Anadolu Cadde Üzeri Sıfır Satılık 1+1","İmbatlı Karşıyaka
 İzmir",2.350.000,65,85,1+1,1
600,Neşe Emlak'tan Karşıyaka İmbatlı'da Satılık 1+1 Daire,"İmbatlı Karşıyaka
 İzmir",2.200.000,55,65,1+1,1
601,ALBATROS 7 DE BAKIMLI TADİLATLI MANZARALI 4+1,"Mavişehir Karşıyaka
 İzmir",9.750.000,184,210,4+1,4
602,Karşıyaka Goncalar Mah Girne Bulvarı Yakını Satılık 3+1 Daire,"Goncalar Karşıyaka
 İzmir",3.750.000,97,110,3+1,3
603,Karşıyaka Bostanlı'da Satılık Ebeveyn Banyolu 3+1 Daire,"Bostanlı Karşıyaka
 İzmir",5.950.000,120,130,3+1,3
604,Remax Target Ayşe Ayhandan Demirköprü de satılık 4 + 2 Dubleks,"Şemikler Karşıyaka
 İzmir",8.700.000,145,160,4+2,4
605,Karşıyaka Bostanlı Mah 3+1 Satılık Daire,"Bostanlı Karşıyaka
 İzmir",8.250.000,115,125,3+1,3
606,Karşıyaka AKSOY'da Asansörlü Geniş ve Ferah Satılık 3+1 Daire,"Aksoy Karşıyaka
 İzmir",3.800.000,135,145,3+1,3
607,RE/MAX Target'tan Karşıyaka Aksoyda Sıfır Daire,"Aksoy Karşıyaka
 İzmir",8.635.000,80,100,3+1,3
608,Karşıyaka Bahriye Üçok Mah. Ara Kat Satılık 3+1 Daire,"Bahriye Üçok Karşıyaka
 İzmir",3.150.000,110,120,3+1,3
609,Şemikler Priştina Arkasi Satılık 2+1 daire,"Şemikler Karşıyaka
 İzmir",2.480.000,65,75,2+1,2
610,"Kete'den Bostanlının Kalbinde 3 CEPHE ""0"" Ayarında Satılık 3+1","Bostanlı Karşıyaka
 İzmir",9.000.000,110,125,3+1,3
611,İZMİR LİVİN PROJESİNDEN SATILIK DAİRELER,"Mavişehir Karşıyaka
 İzmir",23.600.000,162,190,3+1,3
612,İzmir Karşıyaka Şemikler Ordu Bulvarında Satılık 3+1 Daire,"Şemikler Karşıyaka
 İzmir",3.200.000,85,112,3+1,3
613,GÜLTEKİN PRESTİJ SİTESİ'NDE LÜKS GENİŞ 2+1 SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",4.425.000,88,106,2+1,2
614,KARŞIYAKA ÇARŞIDA ZEMİN ÜSTÜ SATILIK DAİRE,"Donanmacı Karşıyaka
 İzmir",2.700.000,95,110,2+1,2
615,DEMİRKÖPRÜ NECİP DEMIR LİSESİ KARŞISI 3+1 124M2 SATILIK DAİRE,"Demirköprü Karşıyaka
 İzmir",4.200.000,118,124,3+1,3
616,Soyak Siesta Energy'de 1+1 Ara kat Full Eşyalı Satılık Daire,"İnönü Karşıyaka
 İzmir",2.550.000,36,52,1+1,1
617,KARŞIYAKA BAHÇELİEVLER'DE 4+1 SATILIK DAİRE,"Bahçelievler Karşıyaka
 İzmir",3.950.000,200,220,4+1,4
618,"Karşıyaka Nergiz'de Geniş Sokakta, Dubleks 3+1 Daire","Goncalar Karşıyaka
 İzmir",2.350.000,100,120,3+1,3
619,İzmir Karşıyaka Donanmacı Mah Sahil Yakını Satılık 3+1 Daire,"Donanmacı Karşıyaka
 İzmir",3.050.000,100,120,3+1,3
620,"Medical Point Hastane Yanı,Anadolu Cadde Üzeri Sıfır Satılık 1+1","İmbatlı Karşıyaka
 İzmir",2.350.000,65,85,1+1,1
621,Neşe Emlak'tan Karşıyaka İmbatlı'da Satılık 1+1 Daire,"İmbatlı Karşıyaka
 İzmir",2.200.000,55,65,1+1,1
622,ALBATROS 7 DE BAKIMLI TADİLATLI MANZARALI 4+1,"Mavişehir Karşıyaka
 İzmir",9.750.000,184,210,4+1,4
623,Karşıyaka Goncalar Mah Girne Bulvarı Yakını Satılık 3+1 Daire,"Goncalar Karşıyaka
 İzmir",3.750.000,97,110,3+1,3
624,Karşıyaka Bostanlı'da Satılık Ebeveyn Banyolu 3+1 Daire,"Bostanlı Karşıyaka
 İzmir",5.950.000,120,130,3+1,3
625,Remax Target Ayşe Ayhandan Demirköprü de satılık 4 + 2 Dubleks,"Şemikler Karşıyaka
 İzmir",8.700.000,145,160,4+2,4
626,Karşıyaka Bostanlı Mah 3+1 Satılık Daire,"Bostanlı Karşıyaka
 İzmir",8.250.000,115,125,3+1,3
627,Karşıyaka AKSOY'da Asansörlü Geniş ve Ferah Satılık 3+1 Daire,"Aksoy Karşıyaka
 İzmir",3.800.000,135,145,3+1,3
628,RE/MAX Target'tan Karşıyaka Aksoyda Sıfır Daire,"Aksoy Karşıyaka
 İzmir",8.635.000,80,100,3+1,3
629,Karşıyaka Bahriye Üçok Mah. Ara Kat Satılık 3+1 Daire,"Bahriye Üçok Karşıyaka
 İzmir",3.150.000,110,120,3+1,3
630,Şemikler Priştina Arkasi Satılık 2+1 daire,"Şemikler Karşıyaka
 İzmir",2.480.000,65,75,2+1,2
631,"Kete'den Bostanlının Kalbinde 3 CEPHE ""0"" Ayarında Satılık 3+1","Bostanlı Karşıyaka
 İzmir",9.000.000,110,125,3+1,3
632,İZMİR LİVİN PROJESİNDEN SATILIK DAİRELER,"Mavişehir Karşıyaka
 İzmir",23.600.000,162,190,3+1,3
633,İzmir Karşıyaka Şemikler Ordu Bulvarında Satılık 3+1 Daire,"Şemikler Karşıyaka
 İzmir",3.200.000,85,112,3+1,3
634,GÜLTEKİN PRESTİJ SİTESİ'NDE LÜKS GENİŞ 2+1 SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",4.425.000,88,106,2+1,2
635,KARŞIYAKA ÇARŞIDA ZEMİN ÜSTÜ SATILIK DAİRE,"Donanmacı Karşıyaka
 İzmir",2.700.000,95,110,2+1,2
636,DEMİRKÖPRÜ NECİP DEMIR LİSESİ KARŞISI 3+1 124M2 SATILIK DAİRE,"Demirköprü Karşıyaka
 İzmir",4.200.000,118,124,3+1,3
637,Soyak Siesta Energy'de 1+1 Ara kat Full Eşyalı Satılık Daire,"İnönü Karşıyaka
 İzmir",2.550.000,36,52,1+1,1
638,KARŞIYAKA BAHÇELİEVLER'DE 4+1 SATILIK DAİRE,"Bahçelievler Karşıyaka
 İzmir",3.950.000,200,220,4+1,4
639,"Karşıyaka Nergiz'de Geniş Sokakta, Dubleks 3+1 Daire","Goncalar Karşıyaka
 İzmir",2.350.000,100,120,3+1,3
640,İzmir Karşıyaka Donanmacı Mah Sahil Yakını Satılık 3+1 Daire,"Donanmacı Karşıyaka
 İzmir",3.050.000,100,120,3+1,3
641,"Medical Point Hastane Yanı,Anadolu Cadde Üzeri Sıfır Satılık 1+1","İmbatlı Karşıyaka
 İzmir",2.350.000,65,85,1+1,1
642,Neşe Emlak'tan Karşıyaka İmbatlı'da Satılık 1+1 Daire,"İmbatlı Karşıyaka
 İzmir",2.200.000,55,65,1+1,1
643,ALBATROS 7 DE BAKIMLI TADİLATLI MANZARALI 4+1,"Mavişehir Karşıyaka
 İzmir",9.750.000,184,210,4+1,4
644,Karşıyaka Goncalar Mah Girne Bulvarı Yakını Satılık 3+1 Daire,"Goncalar Karşıyaka
 İzmir",3.750.000,97,110,3+1,3
645,Karşıyaka Bostanlı'da Satılık Ebeveyn Banyolu 3+1 Daire,"Bostanlı Karşıyaka
 İzmir",5.950.000,120,130,3+1,3
646,Remax Target Ayşe Ayhandan Demirköprü de satılık 4 + 2 Dubleks,"Şemikler Karşıyaka
 İzmir",8.700.000,145,160,4+2,4
647,Karşıyaka Bostanlı Mah 3+1 Satılık Daire,"Bostanlı Karşıyaka
 İzmir",8.250.000,115,125,3+1,3
648,Karşıyaka AKSOY'da Asansörlü Geniş ve Ferah Satılık 3+1 Daire,"Aksoy Karşıyaka
 İzmir",3.800.000,135,145,3+1,3
649,RE/MAX Target'tan Karşıyaka Aksoyda Sıfır Daire,"Aksoy Karşıyaka
 İzmir",8.635.000,80,100,3+1,3
650,Karşıyaka Bahriye Üçok Mah. Ara Kat Satılık 3+1 Daire,"Bahriye Üçok Karşıyaka
 İzmir",3.150.000,110,120,3+1,3
651,Şemikler Priştina Arkasi Satılık 2+1 daire,"Şemikler Karşıyaka
 İzmir",2.480.000,65,75,2+1,2
652,"Kete'den Bostanlının Kalbinde 3 CEPHE ""0"" Ayarında Satılık 3+1","Bostanlı Karşıyaka
 İzmir",9.000.000,110,125,3+1,3
653,İZMİR LİVİN PROJESİNDEN SATILIK DAİRELER,"Mavişehir Karşıyaka
 İzmir",23.600.000,162,190,3+1,3
654,İzmir Karşıyaka Şemikler Ordu Bulvarında Satılık 3+1 Daire,"Şemikler Karşıyaka
 İzmir",3.200.000,85,112,3+1,3
655,GÜLTEKİN PRESTİJ SİTESİ'NDE LÜKS GENİŞ 2+1 SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",4.425.000,88,106,2+1,2
656,KARŞIYAKA ÇARŞIDA ZEMİN ÜSTÜ SATILIK DAİRE,"Donanmacı Karşıyaka
 İzmir",2.700.000,95,110,2+1,2
657,DEMİRKÖPRÜ NECİP DEMIR LİSESİ KARŞISI 3+1 124M2 SATILIK DAİRE,"Demirköprü Karşıyaka
 İzmir",4.200.000,118,124,3+1,3
658,Soyak Siesta Energy'de 1+1 Ara kat Full Eşyalı Satılık Daire,"İnönü Karşıyaka
 İzmir",2.550.000,36,52,1+1,1
659,KARŞIYAKA BAHÇELİEVLER'DE 4+1 SATILIK DAİRE,"Bahçelievler Karşıyaka
 İzmir",3.950.000,200,220,4+1,4
660,"Karşıyaka Nergiz'de Geniş Sokakta, Dubleks 3+1 Daire","Goncalar Karşıyaka
 İzmir",2.350.000,100,120,3+1,3
661,İzmir Karşıyaka Donanmacı Mah Sahil Yakını Satılık 3+1 Daire,"Donanmacı Karşıyaka
 İzmir",3.050.000,100,120,3+1,3
662,"Medical Point Hastane Yanı,Anadolu Cadde Üzeri Sıfır Satılık 1+1","İmbatlı Karşıyaka
 İzmir",2.350.000,65,85,1+1,1
663,Neşe Emlak'tan Karşıyaka İmbatlı'da Satılık 1+1 Daire,"İmbatlı Karşıyaka
 İzmir",2.200.000,55,65,1+1,1
664,ALBATROS 7 DE BAKIMLI TADİLATLI MANZARALI 4+1,"Mavişehir Karşıyaka
 İzmir",9.750.000,184,210,4+1,4
665,Karşıyaka Goncalar Mah Girne Bulvarı Yakını Satılık 3+1 Daire,"Goncalar Karşıyaka
 İzmir",3.750.000,97,110,3+1,3
666,Karşıyaka Bostanlı'da Satılık Ebeveyn Banyolu 3+1 Daire,"Bostanlı Karşıyaka
 İzmir",5.950.000,120,130,3+1,3
667,Remax Target Ayşe Ayhandan Demirköprü de satılık 4 + 2 Dubleks,"Şemikler Karşıyaka
 İzmir",8.700.000,145,160,4+2,4
668,Karşıyaka Bostanlı Mah 3+1 Satılık Daire,"Bostanlı Karşıyaka
 İzmir",8.250.000,115,125,3+1,3
669,Karşıyaka AKSOY'da Asansörlü Geniş ve Ferah Satılık 3+1 Daire,"Aksoy Karşıyaka
 İzmir",3.800.000,135,145,3+1,3
670,RE/MAX Target'tan Karşıyaka Aksoyda Sıfır Daire,"Aksoy Karşıyaka
 İzmir",8.635.000,80,100,3+1,3
671,Karşıyaka Bahriye Üçok Mah. Ara Kat Satılık 3+1 Daire,"Bahriye Üçok Karşıyaka
 İzmir",3.150.000,110,120,3+1,3
672,Şemikler Priştina Arkasi Satılık 2+1 daire,"Şemikler Karşıyaka
 İzmir",2.480.000,65,75,2+1,2
673,"Kete'den Bostanlının Kalbinde 3 CEPHE ""0"" Ayarında Satılık 3+1","Bostanlı Karşıyaka
 İzmir",9.000.000,110,125,3+1,3
674,İZMİR LİVİN PROJESİNDEN SATILIK DAİRELER,"Mavişehir Karşıyaka
 İzmir",23.600.000,162,190,3+1,3
675,İzmir Karşıyaka Şemikler Ordu Bulvarında Satılık 3+1 Daire,"Şemikler Karşıyaka
 İzmir",3.200.000,85,112,3+1,3
676,GÜLTEKİN PRESTİJ SİTESİ'NDE LÜKS GENİŞ 2+1 SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",4.425.000,88,106,2+1,2
677,KARŞIYAKA ÇARŞIDA ZEMİN ÜSTÜ SATILIK DAİRE,"Donanmacı Karşıyaka
 İzmir",2.700.000,95,110,2+1,2
678,DEMİRKÖPRÜ NECİP DEMIR LİSESİ KARŞISI 3+1 124M2 SATILIK DAİRE,"Demirköprü Karşıyaka
 İzmir",4.200.000,118,124,3+1,3
679,Soyak Siesta Energy'de 1+1 Ara kat Full Eşyalı Satılık Daire,"İnönü Karşıyaka
 İzmir",2.550.000,36,52,1+1,1
680,KARŞIYAKA BAHÇELİEVLER'DE 4+1 SATILIK DAİRE,"Bahçelievler Karşıyaka
 İzmir",3.950.000,200,220,4+1,4
681,"Karşıyaka Nergiz'de Geniş Sokakta, Dubleks 3+1 Daire","Goncalar Karşıyaka
 İzmir",2.350.000,100,120,3+1,3
682,İzmir Karşıyaka Donanmacı Mah Sahil Yakını Satılık 3+1 Daire,"Donanmacı Karşıyaka
 İzmir",3.050.000,100,120,3+1,3
683,"Medical Point Hastane Yanı,Anadolu Cadde Üzeri Sıfır Satılık 1+1","İmbatlı Karşıyaka
 İzmir",2.350.000,65,85,1+1,1
684,Neşe Emlak'tan Karşıyaka İmbatlı'da Satılık 1+1 Daire,"İmbatlı Karşıyaka
 İzmir",2.200.000,55,65,1+1,1
685,ALBATROS 7 DE BAKIMLI TADİLATLI MANZARALI 4+1,"Mavişehir Karşıyaka
 İzmir",9.750.000,184,210,4+1,4
686,Karşıyaka Goncalar Mah Girne Bulvarı Yakını Satılık 3+1 Daire,"Goncalar Karşıyaka
 İzmir",3.750.000,97,110,3+1,3
687,Karşıyaka Bostanlı'da Satılık Ebeveyn Banyolu 3+1 Daire,"Bostanlı Karşıyaka
 İzmir",5.950.000,120,130,3+1,3
688,Remax Target Ayşe Ayhandan Demirköprü de satılık 4 + 2 Dubleks,"Şemikler Karşıyaka
 İzmir",8.700.000,145,160,4+2,4
689,Karşıyaka Bostanlı Mah 3+1 Satılık Daire,"Bostanlı Karşıyaka
 İzmir",8.250.000,115,125,3+1,3
690,Karşıyaka AKSOY'da Asansörlü Geniş ve Ferah Satılık 3+1 Daire,"Aksoy Karşıyaka
 İzmir",3.800.000,135,145,3+1,3
691,RE/MAX Target'tan Karşıyaka Aksoyda Sıfır Daire,"Aksoy Karşıyaka
 İzmir",8.635.000,80,100,3+1,3
692,Karşıyaka Bahriye Üçok Mah. Ara Kat Satılık 3+1 Daire,"Bahriye Üçok Karşıyaka
 İzmir",3.150.000,110,120,3+1,3
693,Şemikler Priştina Arkasi Satılık 2+1 daire,"Şemikler Karşıyaka
 İzmir",2.480.000,65,75,2+1,2
694,"Kete'den Bostanlının Kalbinde 3 CEPHE ""0"" Ayarında Satılık 3+1","Bostanlı Karşıyaka
 İzmir",9.000.000,110,125,3+1,3
695,İZMİR LİVİN PROJESİNDEN SATILIK DAİRELER,"Mavişehir Karşıyaka
 İzmir",23.600.000,162,190,3+1,3
696,İzmir Karşıyaka Şemikler Ordu Bulvarında Satılık 3+1 Daire,"Şemikler Karşıyaka
 İzmir",3.200.000,85,112,3+1,3
697,GÜLTEKİN PRESTİJ SİTESİ'NDE LÜKS GENİŞ 2+1 SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",4.425.000,88,106,2+1,2
698,KARŞIYAKA ÇARŞIDA ZEMİN ÜSTÜ SATILIK DAİRE,"Donanmacı Karşıyaka
 İzmir",2.700.000,95,110,2+1,2
699,DEMİRKÖPRÜ NECİP DEMIR LİSESİ KARŞISI 3+1 124M2 SATILIK DAİRE,"Demirköprü Karşıyaka
 İzmir",4.200.000,118,124,3+1,3
700,Soyak Siesta Energy'de 1+1 Ara kat Full Eşyalı Satılık Daire,"İnönü Karşıyaka
 İzmir",2.550.000,36,52,1+1,1
701,KARŞIYAKA BAHÇELİEVLER'DE 4+1 SATILIK DAİRE,"Bahçelievler Karşıyaka
 İzmir",3.950.000,200,220,4+1,4
702,"Karşıyaka Nergiz'de Geniş Sokakta, Dubleks 3+1 Daire","Goncalar Karşıyaka
 İzmir",2.350.000,100,120,3+1,3
703,İzmir Karşıyaka Donanmacı Mah Sahil Yakını Satılık 3+1 Daire,"Donanmacı Karşıyaka
 İzmir",3.050.000,100,120,3+1,3
704,"Medical Point Hastane Yanı,Anadolu Cadde Üzeri Sıfır Satılık 1+1","İmbatlı Karşıyaka
 İzmir",2.350.000,65,85,1+1,1
705,Neşe Emlak'tan Karşıyaka İmbatlı'da Satılık 1+1 Daire,"İmbatlı Karşıyaka
 İzmir",2.200.000,55,65,1+1,1
706,ALBATROS 7 DE BAKIMLI TADİLATLI MANZARALI 4+1,"Mavişehir Karşıyaka
 İzmir",9.750.000,184,210,4+1,4
707,Karşıyaka Goncalar Mah Girne Bulvarı Yakını Satılık 3+1 Daire,"Goncalar Karşıyaka
 İzmir",3.750.000,97,110,3+1,3
708,Karşıyaka Bostanlı'da Satılık Ebeveyn Banyolu 3+1 Daire,"Bostanlı Karşıyaka
 İzmir",5.950.000,120,130,3+1,3
