,İLAN_ADI,MAHALLE,FİYAT,NET,BRÜT,ODA_SALON_SAYISI,ODA_SAYISI
709,Remax Target Ayşe Ayhandan Demirköprü de satılık 4 + 2 Dubleks,"Şemikler Karşıyaka
 İzmir",8.700.000,145,160,4+2,4
710,Karşıyaka Bostanlı Mah 3+1 Satılık Daire,"Bostanlı Karşıyaka
 İzmir",8.250.000,115,125,3+1,3
711,Karşıyaka AKSOY'da Asansörlü Geniş ve Ferah Satılık 3+1 Daire,"Aksoy Karşıyaka
 İzmir",3.800.000,135,145,3+1,3
712,RE/MAX Target'tan Karşıyaka Aksoyda Sıfır Daire,"Aksoy Karşıyaka
 İzmir",8.635.000,80,100,3+1,3
713,Karşıyaka Bahriye Üçok Mah. Ara Kat Satılık 3+1 Daire,"Bahriye Üçok Karşıyaka
 İzmir",3.150.000,110,120,3+1,3
714,Şemikler Priştina Arkasi Satılık 2+1 daire,"Şemikler Karşıyaka
 İzmir",2.480.000,65,75,2+1,2
715,"Kete'den Bostanlının Kalbinde 3 CEPHE ""0"" Ayarında Satılık 3+1","Bostanlı Karşıyaka
 İzmir",9.000.000,110,125,3+1,3
716,İZMİR LİVİN PROJESİNDEN SATILIK DAİRELER,"Mavişehir Karşıyaka
 İzmir",23.600.000,162,190,3+1,3
717,İzmir Karşıyaka Şemikler Ordu Bulvarında Satılık 3+1 Daire,"Şemikler Karşıyaka
 İzmir",3.200.000,85,112,3+1,3
718,GÜLTEKİN PRESTİJ SİTESİ'NDE LÜKS GENİŞ 2+1 SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",4.425.000,88,106,2+1,2
719,KARŞIYAKA ÇARŞIDA ZEMİN ÜSTÜ SATILIK DAİRE,"Donanmacı Karşıyaka
 İzmir",2.700.000,95,110,2+1,2
720,DEMİRKÖPRÜ NECİP DEMIR LİSESİ KARŞISI 3+1 124M2 SATILIK DAİRE,"Demirköprü Karşıyaka
 İzmir",4.200.000,118,124,3+1,3
721,Soyak Siesta Energy'de 1+1 Ara kat Full Eşyalı Satılık Daire,"İnönü Karşıyaka
 İzmir",2.550.000,36,52,1+1,1
722,KARŞIYAKA BAHÇELİEVLER'DE 4+1 SATILIK DAİRE,"Bahçelievler Karşıyaka
 İzmir",3.950.000,200,220,4+1,4
723,"Karşıyaka Nergiz'de Geniş Sokakta, Dubleks 3+1 Daire","Goncalar Karşıyaka
 İzmir",2.350.000,100,120,3+1,3
724,İzmir Karşıyaka Donanmacı Mah Sahil Yakını Satılık 3+1 Daire,"Donanmacı Karşıyaka
 İzmir",3.050.000,100,120,3+1,3
725,"Medical Point Hastane Yanı,Anadolu Cadde Üzeri Sıfır Satılık 1+1","İmbatlı Karşıyaka
 İzmir",2.350.000,65,85,1+1,1
726,Neşe Emlak'tan Karşıyaka İmbatlı'da Satılık 1+1 Daire,"İmbatlı Karşıyaka
 İzmir",2.200.000,55,65,1+1,1
727,ALBATROS 7 DE BAKIMLI TADİLATLI MANZARALI 4+1,"Mavişehir Karşıyaka
 İzmir",9.750.000,184,210,4+1,4
728,Karşıyaka Goncalar Mah Girne Bulvarı Yakını Satılık 3+1 Daire,"Goncalar Karşıyaka
 İzmir",3.750.000,97,110,3+1,3
729,Karşıyaka Bostanlı'da Satılık Ebeveyn Banyolu 3+1 Daire,"Bostanlı Karşıyaka
 İzmir",5.950.000,120,130,3+1,3
730,Remax Target Ayşe Ayhandan Demirköprü de satılık 4 + 2 Dubleks,"Şemikler Karşıyaka
 İzmir",8.700.000,145,160,4+2,4
731,Karşıyaka Bostanlı Mah 3+1 Satılık Daire,"Bostanlı Karşıyaka
 İzmir",8.250.000,115,125,3+1,3
732,Karşıyaka AKSOY'da Asansörlü Geniş ve Ferah Satılık 3+1 Daire,"Aksoy Karşıyaka
 İzmir",3.800.000,135,145,3+1,3
733,RE/MAX Target'tan Karşıyaka Aksoyda Sıfır Daire,"Aksoy Karşıyaka
 İzmir",8.635.000,80,100,3+1,3
734,Karşıyaka Bahriye Üçok Mah. Ara Kat Satılık 3+1 Daire,"Bahriye Üçok Karşıyaka
 İzmir",3.150.000,110,120,3+1,3
735,Şemikler Priştina Arkasi Satılık 2+1 daire,"Şemikler Karşıyaka
 İzmir",2.480.000,65,75,2+1,2
736,"Kete'den Bostanlının Kalbinde 3 CEPHE ""0"" Ayarında Satılık 3+1","Bostanlı Karşıyaka
 İzmir",9.000.000,110,125,3+1,3
737,İZMİR LİVİN PROJESİNDEN SATILIK DAİRELER,"Mavişehir Karşıyaka
 İzmir",23.600.000,162,190,3+1,3
738,İzmir Karşıyaka Şemikler Ordu Bulvarında Satılık 3+1 Daire,"Şemikler Karşıyaka
 İzmir",3.200.000,85,112,3+1,3
739,GÜLTEKİN PRESTİJ SİTESİ'NDE LÜKS GENİŞ 2+1 SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",4.425.000,88,106,2+1,2
740,KARŞIYAKA ÇARŞIDA ZEMİN ÜSTÜ SATILIK DAİRE,"Donanmacı Karşıyaka
 İzmir",2.700.000,95,110,2+1,2
741,DEMİRKÖPRÜ NECİP DEMIR LİSESİ KARŞISI 3+1 124M2 SATILIK DAİRE,"Demirköprü Karşıyaka
 İzmir",4.200.000,118,124,3+1,3
742,Soyak Siesta Energy'de 1+1 Ara kat Full Eşyalı Satılık Daire,"İnönü Karşıyaka
 İzmir",2.550.000,36,52,1+1,1
743,KARŞIYAKA BAHÇELİEVLER'DE 4+1 SATILIK DAİRE,"Bahçelievler Karşıyaka
 İzmir",3.950.000,200,220,4+1,4
744,"Karşıyaka Nergiz'de Geniş Sokakta, Dubleks 3+1 Daire","Goncalar Karşıyaka
 İzmir",2.350.000,100,120,3+1,3
745,İzmir Karşıyaka Donanmacı Mah Sahil Yakını Satılık 3+1 Daire,"Donanmacı Karşıyaka
 İzmir",3.050.000,100,120,3+1,3
746,"Medical Point Hastane Yanı,Anadolu Cadde Üzeri Sıfır Satılık 1+1","İmbatlı Karşıyaka
 İzmir",2.350.000,65,85,1+1,1
747,Neşe Emlak'tan Karşıyaka İmbatlı'da Satılık 1+1 Daire,"İmbatlı Karşıyaka
 İzmir",2.200.000,55,65,1+1,1
748,ALBATROS 7 DE BAKIMLI TADİLATLI MANZARALI 4+1,"Mavişehir Karşıyaka
 İzmir",9.750.000,184,210,4+1,4
749,Karşıyaka Goncalar Mah Girne Bulvarı Yakını Satılık 3+1 Daire,"Goncalar Karşıyaka
 İzmir",3.750.000,97,110,3+1,3
750,Karşıyaka Bostanlı'da Satılık Ebeveyn Banyolu 3+1 Daire,"Bostanlı Karşıyaka
 İzmir",5.950.000,120,130,3+1,3
751,Remax Target Ayşe Ayhandan Demirköprü de satılık 4 + 2 Dubleks,"Şemikler Karşıyaka
 İzmir",8.700.000,145,160,4+2,4
752,Karşıyaka Bostanlı Mah 3+1 Satılık Daire,"Bostanlı Karşıyaka
 İzmir",8.250.000,115,125,3+1,3
753,Karşıyaka AKSOY'da Asansörlü Geniş ve Ferah Satılık 3+1 Daire,"Aksoy Karşıyaka
 İzmir",3.800.000,135,145,3+1,3
754,RE/MAX Target'tan Karşıyaka Aksoyda Sıfır Daire,"Aksoy Karşıyaka
 İzmir",8.635.000,80,100,3+1,3
755,Karşıyaka Bahriye Üçok Mah. Ara Kat Satılık 3+1 Daire,"Bahriye Üçok Karşıyaka
 İzmir",3.150.000,110,120,3+1,3
756,Şemikler Priştina Arkasi Satılık 2+1 daire,"Şemikler Karşıyaka
 İzmir",2.480.000,65,75,2+1,2
757,"Kete'den Bostanlının Kalbinde 3 CEPHE ""0"" Ayarında Satılık 3+1","Bostanlı Karşıyaka
 İzmir",9.000.000,110,125,3+1,3
758,İZMİR LİVİN PROJESİNDEN SATILIK DAİRELER,"Mavişehir Karşıyaka
 İzmir",23.600.000,162,190,3+1,3
759,İzmir Karşıyaka Şemikler Ordu Bulvarında Satılık 3+1 Daire,"Şemikler Karşıyaka
 İzmir",3.200.000,85,112,3+1,3
760,GÜLTEKİN PRESTİJ SİTESİ'NDE LÜKS GENİŞ 2+1 SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",4.425.000,88,106,2+1,2
761,KARŞIYAKA ÇARŞIDA ZEMİN ÜSTÜ SATILIK DAİRE,"Donanmacı Karşıyaka
 İzmir",2.700.000,95,110,2+1,2
762,DEMİRKÖPRÜ NECİP DEMIR LİSESİ KARŞISI 3+1 124M2 SATILIK DAİRE,"Demirköprü Karşıyaka
 İzmir",4.200.000,118,124,3+1,3
763,Soyak Siesta Energy'de 1+1 Ara kat Full Eşyalı Satılık Daire,"İnönü Karşıyaka
 İzmir",2.550.000,36,52,1+1,1
764,KARŞIYAKA BAHÇELİEVLER'DE 4+1 SATILIK DAİRE,"Bahçelievler Karşıyaka
 İzmir",3.950.000,200,220,4+1,4
765,"Karşıyaka Nergiz'de Geniş Sokakta, Dubleks 3+1 Daire","Goncalar Karşıyaka
 İzmir",2.350.000,100,120,3+1,3
766,İzmir Karşıyaka Donanmacı Mah Sahil Yakını Satılık 3+1 Daire,"Donanmacı Karşıyaka
 İzmir",3.050.000,100,120,3+1,3
767,"Medical Point Hastane Yanı,Anadolu Cadde Üzeri Sıfır Satılık 1+1","İmbatlı Karşıyaka
 İzmir",2.350.000,65,85,1+1,1
768,Neşe Emlak'tan Karşıyaka İmbatlı'da Satılık 1+1 Daire,"İmbatlı Karşıyaka
 İzmir",2.200.000,55,65,1+1,1
769,ALBATROS 7 DE BAKIMLI TADİLATLI MANZARALI 4+1,"Mavişehir Karşıyaka
 İzmir",9.750.000,184,210,4+1,4
770,Karşıyaka Goncalar Mah Girne Bulvarı Yakını Satılık 3+1 Daire,"Goncalar Karşıyaka
 İzmir",3.750.000,97,110,3+1,3
771,Karşıyaka Bostanlı'da Satılık Ebeveyn Banyolu 3+1 Daire,"Bostanlı Karşıyaka
 İzmir",5.950.000,120,130,3+1,3
772,Remax Target Ayşe Ayhandan Demirköprü de satılık 4 + 2 Dubleks,"Şemikler Karşıyaka
 İzmir",8.700.000,145,160,4+2,4
773,Karşıyaka Bostanlı Mah 3+1 Satılık Daire,"Bostanlı Karşıyaka
 İzmir",8.250.000,115,125,3+1,3
774,Karşıyaka AKSOY'da Asansörlü Geniş ve Ferah Satılık 3+1 Daire,"Aksoy Karşıyaka
 İzmir",3.800.000,135,145,3+1,3
775,RE/MAX Target'tan Karşıyaka Aksoyda Sıfır Daire,"Aksoy Karşıyaka
 İzmir",8.635.000,80,100,3+1,3
776,Karşıyaka Bahriye Üçok Mah. Ara Kat Satılık 3+1 Daire,"Bahriye Üçok Karşıyaka
 İzmir",3.150.000,110,120,3+1,3
777,Şemikler Priştina Arkasi Satılık 2+1 daire,"Şemikler Karşıyaka
 İzmir",2.480.000,65,75,2+1,2
778,"Kete'den Bostanlının Kalbinde 3 CEPHE ""0"" Ayarında Satılık 3+1","Bostanlı Karşıyaka
 İzmir",9.000.000,110,125,3+1,3
779,İZMİR LİVİN PROJESİNDEN SATILIK DAİRELER,"Mavişehir Karşıyaka
 İzmir",23.600.000,162,190,3+1,3
780,İzmir Karşıyaka Şemikler Ordu Bulvarında Satılık 3+1 Daire,"Şemikler Karşıyaka
 İzmir",3.200.000,85,112,3+1,3
781,GÜLTEKİN PRESTİJ SİTESİ'NDE LÜKS GENİŞ 2+1 SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",4.425.000,88,106,2+1,2
782,KARŞIYAKA ÇARŞIDA ZEMİN ÜSTÜ SATILIK DAİRE,"Donanmacı Karşıyaka
 İzmir",2.700.000,95,110,2+1,2
783,DEMİRKÖPRÜ NECİP DEMIR LİSESİ KARŞISI 3+1 124M2 SATILIK DAİRE,"Demirköprü Karşıyaka
 İzmir",4.200.000,118,124,3+1,3
784,Soyak Siesta Energy'de 1+1 Ara kat Full Eşyalı Satılık Daire,"İnönü Karşıyaka
 İzmir",2.550.000,36,52,1+1,1
785,KARŞIYAKA BAHÇELİEVLER'DE 4+1 SATILIK DAİRE,"Bahçelievler Karşıyaka
 İzmir",3.950.000,200,220,4+1,4
786,"Karşıyaka Nergiz'de Geniş Sokakta, Dubleks 3+1 Daire","Goncalar Karşıyaka
 İzmir",2.350.000,100,120,3+1,3
787,İzmir Karşıyaka Donanmacı Mah Sahil Yakını Satılık 3+1 Daire,"Donanmacı Karşıyaka
 İzmir",3.050.000,100,120,3+1,3
788,"Medical Point Hastane Yanı,Anadolu Cadde Üzeri Sıfır Satılık 1+1","İmbatlı Karşıyaka
 İzmir",2.350.000,65,85,1+1,1
789,Neşe Emlak'tan Karşıyaka İmbatlı'da Satılık 1+1 Daire,"İmbatlı Karşıyaka
 İzmir",2.200.000,55,65,1+1,1
790,ALBATROS 7 DE BAKIMLI TADİLATLI MANZARALI 4+1,"Mavişehir Karşıyaka
 İzmir",9.750.000,184,210,4+1,4
791,Karşıyaka Goncalar Mah Girne Bulvarı Yakını Satılık 3+1 Daire,"Goncalar Karşıyaka
 İzmir",3.750.000,97,110,3+1,3
792,Karşıyaka Bostanlı'da Satılık Ebeveyn Banyolu 3+1 Daire,"Bostanlı Karşıyaka
 İzmir",5.950.000,120,130,3+1,3
793,Remax Target Ayşe Ayhandan Demirköprü de satılık 4 + 2 Dubleks,"Şemikler Karşıyaka
 İzmir",8.700.000,145,160,4+2,4
794,Karşıyaka Bostanlı Mah 3+1 Satılık Daire,"Bostanlı Karşıyaka
 İzmir",8.250.000,115,125,3+1,3
795,Karşıyaka AKSOY'da Asansörlü Geniş ve Ferah Satılık 3+1 Daire,"Aksoy Karşıyaka
 İzmir",3.800.000,135,145,3+1,3
796,RE/MAX Target'tan Karşıyaka Aksoyda Sıfır Daire,"Aksoy Karşıyaka
 İzmir",8.635.000,80,100,3+1,3
797,Karşıyaka Bahriye Üçok Mah. Ara Kat Satılık 3+1 Daire,"Bahriye Üçok Karşıyaka
 İzmir",3.150.000,110,120,3+1,3
798,Şemikler Priştina Arkasi Satılık 2+1 daire,"Şemikler Karşıyaka
 İzmir",2.480.000,65,75,2+1,2
799,"Kete'den Bostanlının Kalbinde 3 CEPHE ""0"" Ayarında Satılık 3+1","Bostanlı Karşıyaka
 İzmir",9.000.000,110,125,3+1,3
800,İZMİR LİVİN PROJESİNDEN SATILIK DAİRELER,"Mavişehir Karşıyaka
 İzmir",23.600.000,162,190,3+1,3
801,İzmir Karşıyaka Şemikler Ordu Bulvarında Satılık 3+1 Daire,"Şemikler Karşıyaka
 İzmir",3.200.000,85,112,3+1,3
802,GÜLTEKİN PRESTİJ SİTESİ'NDE LÜKS GENİŞ 2+1 SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",4.425.000,88,106,2+1,2
803,KARŞIYAKA ÇARŞIDA ZEMİN ÜSTÜ SATILIK DAİRE,"Donanmacı Karşıyaka
 İzmir",2.700.000,95,110,2+1,2
804,DEMİRKÖPRÜ NECİP DEMIR LİSESİ KARŞISI 3+1 124M2 SATILIK DAİRE,"Demirköprü Karşıyaka
 İzmir",4.200.000,118,124,3+1,3
805,Soyak Siesta Energy'de 1+1 Ara kat Full Eşyalı Satılık Daire,"İnönü Karşıyaka
 İzmir",2.550.000,36,52,1+1,1
806,KARŞIYAKA BAHÇELİEVLER'DE 4+1 SATILIK DAİRE,"Bahçelievler Karşıyaka
 İzmir",3.950.000,200,220,4+1,4
807,"Karşıyaka Nergiz'de Geniş Sokakta, Dubleks 3+1 Daire","Goncalar Karşıyaka
 İzmir",2.350.000,100,120,3+1,3
808,İzmir Karşıyaka Donanmacı Mah Sahil Yakını Satılık 3+1 Daire,"Donanmacı Karşıyaka
 İzmir",3.050.000,100,120,3+1,3
809,"Medical Point Hastane Yanı,Anadolu Cadde Üzeri Sıfır Satılık 1+1","İmbatlı Karşıyaka
 İzmir",2.350.000,65,85,1+1,1
810,Neşe Emlak'tan Karşıyaka İmbatlı'da Satılık 1+1 Daire,"İmbatlı Karşıyaka
 İzmir",2.200.000,55,65,1+1,1
811,ALBATROS 7 DE BAKIMLI TADİLATLI MANZARALI 4+1,"Mavişehir Karşıyaka
 İzmir",9.750.000,184,210,4+1,4
812,Karşıyaka Goncalar Mah Girne Bulvarı Yakını Satılık 3+1 Daire,"Goncalar Karşıyaka
 İzmir",3.750.000,97,110,3+1,3
813,Karşıyaka Bostanlı'da Satılık Ebeveyn Banyolu 3+1 Daire,"Bostanlı Karşıyaka
 İzmir",5.950.000,120,130,3+1,3
814,Remax Target Ayşe Ayhandan Demirköprü de satılık 4 + 2 Dubleks,"Şemikler Karşıyaka
 İzmir",8.700.000,145,160,4+2,4
815,Karşıyaka Bostanlı Mah 3+1 Satılık Daire,"Bostanlı Karşıyaka
 İzmir",8.250.000,115,125,3+1,3
816,Karşıyaka AKSOY'da Asansörlü Geniş ve Ferah Satılık 3+1 Daire,"Aksoy Karşıyaka
 İzmir",3.800.000,135,145,3+1,3
817,RE/MAX Target'tan Karşıyaka Aksoyda Sıfır Daire,"Aksoy Karşıyaka
 İzmir",8.635.000,80,100,3+1,3
818,Karşıyaka Bahriye Üçok Mah. Ara Kat Satılık 3+1 Daire,"Bahriye Üçok Karşıyaka
 İzmir",3.150.000,110,120,3+1,3
819,Şemikler Priştina Arkasi Satılık 2+1 daire,"Şemikler Karşıyaka
 İzmir",2.480.000,65,75,2+1,2
820,"Kete'den Bostanlının Kalbinde 3 CEPHE ""0"" Ayarında Satılık 3+1","Bostanlı Karşıyaka
 İzmir",9.000.000,110,125,3+1,3
821,İZMİR LİVİN PROJESİNDEN SATILIK DAİRELER,"Mavişehir Karşıyaka
 İzmir",23.600.000,162,190,3+1,3
822,İzmir Karşıyaka Şemikler Ordu Bulvarında Satılık 3+1 Daire,"Şemikler Karşıyaka
 İzmir",3.200.000,85,112,3+1,3
823,GÜLTEKİN PRESTİJ SİTESİ'NDE LÜKS GENİŞ 2+1 SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",4.425.000,88,106,2+1,2
824,KARŞIYAKA ÇARŞIDA ZEMİN ÜSTÜ SATILIK DAİRE,"Donanmacı Karşıyaka
 İzmir",2.700.000,95,110,2+1,2
825,DEMİRKÖPRÜ NECİP DEMIR LİSESİ KARŞISI 3+1 124M2 SATILIK DAİRE,"Demirköprü Karşıyaka
 İzmir",4.200.000,118,124,3+1,3
826,Soyak Siesta Energy'de 1+1 Ara kat Full Eşyalı Satılık Daire,"İnönü Karşıyaka
 İzmir",2.550.000,36,52,1+1,1
827,KARŞIYAKA BAHÇELİEVLER'DE 4+1 SATILIK DAİRE,"Bahçelievler Karşıyaka
 İzmir",3.950.000,200,220,4+1,4
828,"Karşıyaka Nergiz'de Geniş Sokakta, Dubleks 3+1 Daire","Goncalar Karşıyaka
 İzmir",2.350.000,100,120,3+1,3
829,İzmir Karşıyaka Donanmacı Mah Sahil Yakını Satılık 3+1 Daire,"Donanmacı Karşıyaka
 İzmir",3.050.000,100,120,3+1,3
830,"Medical Point Hastane Yanı,Anadolu Cadde Üzeri Sıfır Satılık 1+1","İmbatlı Karşıyaka
 İzmir",2.350.000,65,85,1+1,1
831,Neşe Emlak'tan Karşıyaka İmbatlı'da Satılık 1+1 Daire,"İmbatlı Karşıyaka
 İzmir",2.200.000,55,65,1+1,1
832,ALBATROS 7 DE BAKIMLI TADİLATLI MANZARALI 4+1,"Mavişehir Karşıyaka
 İzmir",9.750.000,184,210,4+1,4
833,Karşıyaka Goncalar Mah Girne Bulvarı Yakını Satılık 3+1 Daire,"Goncalar Karşıyaka
 İzmir",3.750.000,97,110,3+1,3
834,Karşıyaka Bostanlı'da Satılık Ebeveyn Banyolu 3+1 Daire,"Bostanlı Karşıyaka
 İzmir",5.950.000,120,130,3+1,3
835,Remax Target Ayşe Ayhandan Demirköprü de satılık 4 + 2 Dubleks,"Şemikler Karşıyaka
 İzmir",8.700.000,145,160,4+2,4
836,Karşıyaka Bostanlı Mah 3+1 Satılık Daire,"Bostanlı Karşıyaka
 İzmir",8.250.000,115,125,3+1,3
837,Karşıyaka AKSOY'da Asansörlü Geniş ve Ferah Satılık 3+1 Daire,"Aksoy Karşıyaka
 İzmir",3.800.000,135,145,3+1,3
838,RE/MAX Target'tan Karşıyaka Aksoyda Sıfır Daire,"Aksoy Karşıyaka
 İzmir",8.635.000,80,100,3+1,3
839,Karşıyaka Bahriye Üçok Mah. Ara Kat Satılık 3+1 Daire,"Bahriye Üçok Karşıyaka
 İzmir",3.150.000,110,120,3+1,3
840,Şemikler Priştina Arkasi Satılık 2+1 daire,"Şemikler Karşıyaka
 İzmir",2.480.000,65,75,2+1,2
841,"Kete'den Bostanlının Kalbinde 3 CEPHE ""0"" Ayarında Satılık 3+1","Bostanlı Karşıyaka
 İzmir",9.000.000,110,125,3+1,3
842,İZMİR LİVİN PROJESİNDEN SATILIK DAİRELER,"Mavişehir Karşıyaka
 İzmir",23.600.000,162,190,3+1,3
843,İzmir Karşıyaka Şemikler Ordu Bulvarında Satılık 3+1 Daire,"Şemikler Karşıyaka
 İzmir",3.200.000,85,112,3+1,3
844,GÜLTEKİN PRESTİJ SİTESİ'NDE LÜKS GENİŞ 2+1 SATILIK DAİRE,"Şemikler Karşıyaka
 İzmir",4.425.000,88,106,2+1,2
845,KARŞIYAKA ÇARŞIDA ZEMİN ÜSTÜ SATILIK DAİRE,"Donanmacı Karşıyaka
 İzmir",2.700.000,95,110,2+1,2
846,DEMİRKÖPRÜ NECİP DEMIR LİSESİ KARŞISI 3+1 124M2 SATILIK DAİRE,"Demirköprü Karşıyaka
 İzmir",4.200.000,118,124,3+1,3
847,Soyak Siesta Energy'de 1+1 Ara kat Full Eşyalı Satılık Daire,"İnönü Karşıyaka
 İzmir",2.550.000,36,52,1+1,1
848,KARŞIYAKA BAHÇELİEVLER'DE 4+1 SATILIK DAİRE,"Bahçelievler Karşıyaka
 İzmir",3.950.000,200,220,4+1,4
849,"Karşıyaka Nergiz'de Geniş Sokakta, Dubleks 3+1 Daire","Goncalar Karşıyaka
 İzmir",2.350.000,100,120,3+1,3
850,İzmir Karşıyaka Donanmacı Mah Sahil Yakını Satılık 3+1 Daire,"Donanmacı Karşıyaka
 İzmir",3.050.000,100,120,3+1,3
851,"Medical Point Hastane Yanı,Anadolu Cadde Üzeri Sıfır Satılık 1+1","İmbatlı Karşıyaka
 İzmir",2.350.000,65,85,1+1,1
